Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 2: Processing 85 videos.
Overall GPU 2:   0%|          | 0/85 [00:00<?, ?it/s]Skipping C002R
Skipping C005R
Skipping C008L
Skipping C012L
Skipping C020R
Skipping D001R
Skipping D005L
Skipping D008L
Skipping D010L
Skipping D012R
Skipping D014R
Skipping D016R
Skipping D019L
Skipping D021L
Skipping E002R
Skipping E005R
Overall GPU 2:  19%|█▉        | 16/85 [00:00<00:00, 155.30it/s]Skipping F009R
Skipping F015L
Skipping G002L
Skipping G004R
Skipping G007R
Skipping G013R
Skipping H002R
Skipping H005R
Skipping H008R
Skipping I001R
Skipping I003R
Skipping I006R
Skipping I009L
Skipping I011R
Skipping I013R
Skipping I015R
Skipping I017R
Skipping I021R
Skipping J001R
Skipping J003R
Skipping J005R
Skipping K007R
Skipping K009R
Skipping K012L
Skipping K014L
Skipping K017L
Skipping K019L
Skipping K021L
Skipping K023L
Skipping M001L

Analysis: M003R:   0%|          | 0/6815 [00:00<?, ?it/s][A
Analysis: M003R:   5%|▍         | 312/6815 [01:02<19:59,  5.42it/s][A
Analysis: M003R:   5%|▍         | 313/6815 [01:02<19:41,  5.50it/s][A
Analysis: M003R:   5%|▍         | 314/6815 [01:02<19:33,  5.54it/s][A
Analysis: M003R:   5%|▍         | 315/6815 [01:02<19:42,  5.50it/s][A
Analysis: M003R:   5%|▍         | 316/6815 [01:02<19:50,  5.46it/s][A
Analysis: M003R:   5%|▍         | 317/6815 [01:02<19:42,  5.49it/s][A
Analysis: M003R:   5%|▍         | 318/6815 [01:03<19:52,  5.45it/s][A
Analysis: M003R:   5%|▍         | 319/6815 [01:03<19:47,  5.47it/s][A
Analysis: M003R:   5%|▍         | 320/6815 [01:03<19:46,  5.47it/s][A
Analysis: M003R:   5%|▍         | 321/6815 [01:03<20:05,  5.39it/s][A
Analysis: M003R:   5%|▍         | 322/6815 [01:03<20:24,  5.30it/s][A
Analysis: M003R:   5%|▍         | 323/6815 [01:04<20:20,  5.32it/s][A
Analysis: M003R:   5%|▍         | 324/6815 [01:04<20:12,  5.35it/s][A
Analysis: M003R:   5%|▍         | 325/6815 [01:04<20:10,  5.36it/s][A
Analysis: M003R:   5%|▍         | 326/6815 [01:04<20:18,  5.33it/s][A
Analysis: M003R:   5%|▍         | 327/6815 [01:04<20:17,  5.33it/s][A
Analysis: M003R:   5%|▍         | 328/6815 [01:04<20:13,  5.35it/s][A
Analysis: M003R:   5%|▍         | 329/6815 [01:05<20:02,  5.39it/s][A
Analysis: M003R:   5%|▍         | 330/6815 [01:05<20:05,  5.38it/s][A
Analysis: M003R:   5%|▍         | 331/6815 [01:05<20:02,  5.39it/s][A
Analysis: M003R:   5%|▍         | 332/6815 [01:05<20:01,  5.39it/s][A
Analysis: M003R:   5%|▍         | 333/6815 [01:05<19:52,  5.43it/s][A
Analysis: M003R:   5%|▍         | 334/6815 [01:06<19:58,  5.41it/s][A
Analysis: M003R:   5%|▍         | 335/6815 [01:06<20:07,  5.37it/s][A
Analysis: M003R:   5%|▍         | 336/6815 [01:06<20:09,  5.36it/s][A
Analysis: M003R:   5%|▍         | 337/6815 [01:06<20:07,  5.36it/s][A
Analysis: M003R:   5%|▍         | 338/6815 [01:06<20:08,  5.36it/s][A
Analysis: M003R:   5%|▍         | 339/6815 [01:07<20:05,  5.37it/s][A
Analysis: M003R:   5%|▍         | 340/6815 [01:07<19:55,  5.42it/s][A
Analysis: M003R:   5%|▌         | 341/6815 [01:07<19:50,  5.44it/s][A
Analysis: M003R:   5%|▌         | 342/6815 [01:07<19:48,  5.45it/s][A
Analysis: M003R:   5%|▌         | 343/6815 [01:07<19:50,  5.43it/s][A
Analysis: M003R:   5%|▌         | 344/6815 [01:07<19:55,  5.41it/s][A
Analysis: M003R:   5%|▌         | 345/6815 [01:08<19:44,  5.46it/s][A
Analysis: M003R:   5%|▌         | 346/6815 [01:08<19:43,  5.47it/s][A
Analysis: M003R:   5%|▌         | 347/6815 [01:08<19:38,  5.49it/s][A
Analysis: M003R:   5%|▌         | 348/6815 [01:08<19:30,  5.52it/s][A
Analysis: M003R:   5%|▌         | 349/6815 [01:08<19:25,  5.55it/s][A
Analysis: M003R:   5%|▌         | 350/6815 [01:09<19:35,  5.50it/s][A
Analysis: M003R:   5%|▌         | 351/6815 [01:09<19:37,  5.49it/s][A
Analysis: M003R:   5%|▌         | 352/6815 [01:09<19:34,  5.50it/s][A
Analysis: M003R:   5%|▌         | 353/6815 [01:09<19:29,  5.53it/s][A
Analysis: M003R:   5%|▌         | 354/6815 [01:09<19:21,  5.56it/s][A
Analysis: M003R:   5%|▌         | 355/6815 [01:09<19:16,  5.59it/s][A
Analysis: M003R:   5%|▌         | 356/6815 [01:10<19:12,  5.60it/s][A
Analysis: M003R:   5%|▌         | 357/6815 [01:10<19:14,  5.59it/s][A
Analysis: M003R:   5%|▌         | 358/6815 [01:10<19:12,  5.60it/s][A
Analysis: M003R:   5%|▌         | 359/6815 [01:10<19:23,  5.55it/s][A
Analysis: M003R:   5%|▌         | 360/6815 [01:10<19:20,  5.56it/s][A
Analysis: M003R:   5%|▌         | 361/6815 [01:11<19:15,  5.59it/s][A
Analysis: M003R:   5%|▌         | 362/6815 [01:11<19:14,  5.59it/s][A
Analysis: M003R:   5%|▌         | 363/6815 [01:11<19:23,  5.55it/s][A
Analysis: M003R:   5%|▌         | 364/6815 [01:11<19:18,  5.57it/s][A
Analysis: M003R:   5%|▌         | 365/6815 [01:11<19:14,  5.59it/s][A
Analysis: M003R:   5%|▌         | 366/6815 [01:11<19:22,  5.55it/s][A
Analysis: M003R:   5%|▌         | 367/6815 [01:12<19:26,  5.53it/s][A
Analysis: M003R:   5%|▌         | 368/6815 [01:12<19:27,  5.52it/s][A
Analysis: M003R:   5%|▌         | 369/6815 [01:12<19:16,  5.58it/s][A
Analysis: M003R:   5%|▌         | 370/6815 [01:12<19:27,  5.52it/s][A
Analysis: M003R:   5%|▌         | 371/6815 [01:12<19:25,  5.53it/s][A
Analysis: M003R:   5%|▌         | 372/6815 [01:12<19:18,  5.56it/s][A
Analysis: M003R:   5%|▌         | 373/6815 [01:13<19:18,  5.56it/s][A
Analysis: M003R:   5%|▌         | 374/6815 [01:13<19:17,  5.57it/s][A
Analysis: M003R:   6%|▌         | 375/6815 [01:13<19:20,  5.55it/s][A
Analysis: M003R:   6%|▌         | 376/6815 [01:13<19:18,  5.56it/s][A
Analysis: M003R:   6%|▌         | 377/6815 [01:13<19:16,  5.57it/s][A
Analysis: M003R:   6%|▌         | 378/6815 [01:14<19:21,  5.54it/s][A
Analysis: M003R:   6%|▌         | 379/6815 [01:14<19:27,  5.51it/s][A
Analysis: M003R:   6%|▌         | 380/6815 [01:14<19:23,  5.53it/s][A
Analysis: M003R:   6%|▌         | 381/6815 [01:14<19:27,  5.51it/s][A
Analysis: M003R:   6%|▌         | 382/6815 [01:14<19:35,  5.47it/s][A
Analysis: M003R:   6%|▌         | 383/6815 [01:14<19:41,  5.44it/s][A
Analysis: M003R:   6%|▌         | 384/6815 [01:15<19:35,  5.47it/s][A
Analysis: M003R:   6%|▌         | 385/6815 [01:15<19:31,  5.49it/s][A
Analysis: M003R:   6%|▌         | 386/6815 [01:15<19:29,  5.50it/s][A
Analysis: M003R:   6%|▌         | 387/6815 [01:15<19:31,  5.49it/s][A
Analysis: M003R:   6%|▌         | 388/6815 [01:15<19:19,  5.54it/s][A
Analysis: M003R:   6%|▌         | 389/6815 [01:16<19:29,  5.50it/s][A
Analysis: M003R:   6%|▌         | 390/6815 [01:16<19:34,  5.47it/s][A
Analysis: M003R:   6%|▌         | 391/6815 [01:16<19:46,  5.42it/s][A
Analysis: M003R:   6%|▌         | 392/6815 [01:16<19:46,  5.41it/s][A
Analysis: M003R:   6%|▌         | 393/6815 [01:16<19:41,  5.43it/s][A
Analysis: M003R:   6%|▌         | 394/6815 [01:17<19:40,  5.44it/s][A
Analysis: M003R:   6%|▌         | 395/6815 [01:17<20:01,  5.34it/s][A
Analysis: M003R:   6%|▌         | 396/6815 [01:17<20:01,  5.34it/s][A
Analysis: M003R:   6%|▌         | 397/6815 [01:17<19:54,  5.37it/s][A
Analysis: M003R:   6%|▌         | 398/6815 [01:17<19:52,  5.38it/s][A
Analysis: M003R:   6%|▌         | 399/6815 [01:17<19:50,  5.39it/s][A
Analysis: M003R:   6%|▌         | 400/6815 [01:18<19:47,  5.40it/s][A
Analysis: M003R:   6%|▌         | 401/6815 [01:18<19:45,  5.41it/s][A
Analysis: M003R:   6%|▌         | 402/6815 [01:18<19:48,  5.40it/s][A
Analysis: M003R:   6%|▌         | 403/6815 [01:18<19:51,  5.38it/s][A
Analysis: M003R:   6%|▌         | 404/6815 [01:18<19:45,  5.41it/s][A
Analysis: M003R:   6%|▌         | 405/6815 [01:19<19:49,  5.39it/s][A
Analysis: M003R:   6%|▌         | 406/6815 [01:19<19:52,  5.38it/s][A
Analysis: M003R:   6%|▌         | 407/6815 [01:19<20:07,  5.31it/s][A
Analysis: M003R:   6%|▌         | 408/6815 [01:19<20:23,  5.24it/s][A
Analysis: M003R:   6%|▌         | 409/6815 [01:19<20:14,  5.28it/s][A
Analysis: M003R:   6%|▌         | 410/6815 [01:20<20:08,  5.30it/s][A
Analysis: M003R:   6%|▌         | 411/6815 [01:20<19:57,  5.35it/s][A
Analysis: M003R:   6%|▌         | 412/6815 [01:20<20:02,  5.33it/s][A
Analysis: M003R:   6%|▌         | 413/6815 [01:20<20:11,  5.29it/s][A
Analysis: M003R:   6%|▌         | 414/6815 [01:20<20:26,  5.22it/s][A
Analysis: M003R:   6%|▌         | 415/6815 [01:20<20:19,  5.25it/s][A
Analysis: M003R:   6%|▌         | 416/6815 [01:21<20:14,  5.27it/s][A
Analysis: M003R:   6%|▌         | 417/6815 [01:21<20:08,  5.29it/s][A
Analysis: M003R:   6%|▌         | 418/6815 [01:21<20:07,  5.30it/s][A
Analysis: M003R:   6%|▌         | 419/6815 [01:21<20:09,  5.29it/s][A
Analysis: M003R:   6%|▌         | 420/6815 [01:21<20:08,  5.29it/s][A
Analysis: M003R:   6%|▌         | 421/6815 [01:22<20:08,  5.29it/s][A
Analysis: M003R:   6%|▌         | 422/6815 [01:22<20:02,  5.32it/s][A
Analysis: M003R:   6%|▌         | 423/6815 [01:22<20:04,  5.31it/s][A
Analysis: M003R:   6%|▌         | 424/6815 [01:22<19:59,  5.33it/s][A
Analysis: M003R:   6%|▌         | 425/6815 [01:22<19:59,  5.33it/s][A
Analysis: M003R:   6%|▋         | 426/6815 [01:23<19:59,  5.33it/s][A
Analysis: M003R:   6%|▋         | 427/6815 [01:23<20:00,  5.32it/s][A
Analysis: M003R:   6%|▋         | 428/6815 [01:23<19:57,  5.33it/s][A
Analysis: M003R:   6%|▋         | 429/6815 [01:23<20:12,  5.27it/s][A
Analysis: M003R:   6%|▋         | 430/6815 [01:23<20:11,  5.27it/s][A
Analysis: M003R:   6%|▋         | 431/6815 [01:23<20:17,  5.25it/s][A
Analysis: M003R:   6%|▋         | 432/6815 [01:24<20:24,  5.21it/s][A
Analysis: M003R:   6%|▋         | 433/6815 [01:24<20:10,  5.27it/s][A
Analysis: M003R:   6%|▋         | 434/6815 [01:24<20:14,  5.25it/s][A
Analysis: M003R:   6%|▋         | 435/6815 [01:24<20:12,  5.26it/s][A
Analysis: M003R:   6%|▋         | 436/6815 [01:24<19:58,  5.32it/s][A
Analysis: M003R:   6%|▋         | 437/6815 [01:25<19:53,  5.34it/s][A
Analysis: M003R:   6%|▋         | 438/6815 [01:25<20:04,  5.30it/s][A
Analysis: M003R:   6%|▋         | 439/6815 [01:25<20:04,  5.29it/s][A
Analysis: M003R:   6%|▋         | 440/6815 [01:25<20:08,  5.27it/s][A
Analysis: M003R:   6%|▋         | 441/6815 [01:25<20:01,  5.30it/s][A
Analysis: M003R:   6%|▋         | 442/6815 [01:26<19:51,  5.35it/s][A
Analysis: M003R:   7%|▋         | 443/6815 [01:26<19:53,  5.34it/s][A
Analysis: M003R:   7%|▋         | 444/6815 [01:26<19:36,  5.41it/s][A
Analysis: M003R:   7%|▋         | 445/6815 [01:26<19:35,  5.42it/s][A
Analysis: M003R:   7%|▋         | 446/6815 [01:26<19:19,  5.49it/s][A
Analysis: M003R:   7%|▋         | 447/6815 [01:26<19:19,  5.49it/s][A
Analysis: M003R:   7%|▋         | 448/6815 [01:27<19:09,  5.54it/s][A
Analysis: M003R:   7%|▋         | 449/6815 [01:27<19:04,  5.56it/s][A
Analysis: M003R:   7%|▋         | 450/6815 [01:27<19:04,  5.56it/s][A
Analysis: M003R:   7%|▋         | 451/6815 [01:27<19:14,  5.51it/s][A
Analysis: M003R:   7%|▋         | 452/6815 [01:27<19:06,  5.55it/s][A
Analysis: M003R:   7%|▋         | 453/6815 [01:28<19:07,  5.54it/s][A
Analysis: M003R:   7%|▋         | 454/6815 [01:28<19:10,  5.53it/s][A
Analysis: M003R:   7%|▋         | 455/6815 [01:28<19:16,  5.50it/s][A
Analysis: M003R:   7%|▋         | 456/6815 [01:28<19:25,  5.46it/s][A
Analysis: M003R:   7%|▋         | 457/6815 [01:28<19:11,  5.52it/s][A
Analysis: M003R:   7%|▋         | 458/6815 [01:28<19:17,  5.49it/s][A
Analysis: M003R:   7%|▋         | 459/6815 [01:29<19:13,  5.51it/s][A
Analysis: M003R:   7%|▋         | 460/6815 [01:29<19:04,  5.55it/s][A
Analysis: M003R:   7%|▋         | 461/6815 [01:29<18:59,  5.58it/s][A
Analysis: M003R:   7%|▋         | 462/6815 [01:29<18:59,  5.57it/s][A
Analysis: M003R:   7%|▋         | 463/6815 [01:29<19:07,  5.53it/s][A
Analysis: M003R:   7%|▋         | 464/6815 [01:30<20:10,  5.25it/s][A
Analysis: M003R:   7%|▋         | 465/6815 [01:30<20:26,  5.18it/s][A
Analysis: M003R:   7%|▋         | 466/6815 [01:30<20:33,  5.15it/s][A
Analysis: M003R:   7%|▋         | 467/6815 [01:30<20:20,  5.20it/s][A
Analysis: M003R:   7%|▋         | 468/6815 [01:30<20:04,  5.27it/s][A
Analysis: M003R:   7%|▋         | 469/6815 [01:31<20:20,  5.20it/s][A
Analysis: M003R:   7%|▋         | 470/6815 [01:31<20:25,  5.18it/s][A
Analysis: M003R:   7%|▋         | 471/6815 [01:31<20:38,  5.12it/s][A
Analysis: M003R:   7%|▋         | 472/6815 [01:31<20:39,  5.12it/s][A
Analysis: M003R:   7%|▋         | 473/6815 [01:31<20:41,  5.11it/s][A
Analysis: M003R:   7%|▋         | 474/6815 [01:31<20:25,  5.18it/s][A
Analysis: M003R:   7%|▋         | 475/6815 [01:32<20:30,  5.15it/s][A
Analysis: M003R:   7%|▋         | 476/6815 [01:32<20:13,  5.23it/s][A
Analysis: M003R:   7%|▋         | 477/6815 [01:32<19:54,  5.31it/s][A
Analysis: M003R:   7%|▋         | 478/6815 [01:32<19:29,  5.42it/s][A
Analysis: M003R:   7%|▋         | 479/6815 [01:32<20:01,  5.27it/s][A
Analysis: M003R:   7%|▋         | 480/6815 [01:33<20:03,  5.26it/s][A
Analysis: M003R:   7%|▋         | 481/6815 [01:33<20:02,  5.27it/s][A
Analysis: M003R:   7%|▋         | 482/6815 [01:33<20:22,  5.18it/s][A
Analysis: M003R:   7%|▋         | 483/6815 [01:33<20:29,  5.15it/s][A
Analysis: M003R:   7%|▋         | 484/6815 [01:33<20:16,  5.20it/s][A
Analysis: M003R:   7%|▋         | 485/6815 [01:34<20:06,  5.25it/s][A
Analysis: M003R:   7%|▋         | 486/6815 [01:34<20:16,  5.20it/s][A
Analysis: M003R:   7%|▋         | 487/6815 [01:34<20:02,  5.26it/s][A
Analysis: M003R:   7%|▋         | 488/6815 [01:34<19:59,  5.27it/s][A
Analysis: M003R:   7%|▋         | 489/6815 [01:34<20:00,  5.27it/s][A
Analysis: M003R:   7%|▋         | 490/6815 [01:35<20:07,  5.24it/s][A
Analysis: M003R:   7%|▋         | 491/6815 [01:35<20:10,  5.23it/s][A
Analysis: M003R:   7%|▋         | 492/6815 [01:35<20:06,  5.24it/s][A
Analysis: M003R:   7%|▋         | 493/6815 [01:35<20:02,  5.26it/s][A
Analysis: M003R:   7%|▋         | 494/6815 [01:35<20:05,  5.25it/s][A
Analysis: M003R:   7%|▋         | 495/6815 [01:35<20:03,  5.25it/s][A
Analysis: M003R:   7%|▋         | 496/6815 [01:36<20:02,  5.25it/s][A
Analysis: M003R:   7%|▋         | 497/6815 [01:36<20:16,  5.19it/s][A
Analysis: M003R:   7%|▋         | 498/6815 [01:36<20:37,  5.10it/s][A
Analysis: M003R:   7%|▋         | 499/6815 [01:36<20:27,  5.14it/s][A
Analysis: M003R:   7%|▋         | 500/6815 [01:36<20:39,  5.10it/s][A
Analysis: M003R:   7%|▋         | 501/6815 [01:37<20:47,  5.06it/s][A
Analysis: M003R:   7%|▋         | 502/6815 [01:37<20:34,  5.11it/s][A
Analysis: M003R:   7%|▋         | 503/6815 [01:37<20:35,  5.11it/s][A
Analysis: M003R:   7%|▋         | 504/6815 [01:37<20:22,  5.16it/s][A
Analysis: M003R:   7%|▋         | 505/6815 [01:37<20:29,  5.13it/s][A
Analysis: M003R:   7%|▋         | 506/6815 [01:38<20:29,  5.13it/s][A
Analysis: M003R:   7%|▋         | 507/6815 [01:38<20:37,  5.10it/s][A
Analysis: M003R:   7%|▋         | 508/6815 [01:38<20:30,  5.13it/s][A
Analysis: M003R:   7%|▋         | 509/6815 [01:38<20:15,  5.19it/s][A
Analysis: M003R:   7%|▋         | 510/6815 [01:38<20:10,  5.21it/s][A
Analysis: M003R:   7%|▋         | 511/6815 [01:39<20:00,  5.25it/s][A
Analysis: M003R:   8%|▊         | 512/6815 [01:39<19:47,  5.31it/s][A
Analysis: M003R:   8%|▊         | 513/6815 [01:39<20:00,  5.25it/s][A
Analysis: M003R:   8%|▊         | 514/6815 [01:39<19:56,  5.26it/s][A
Analysis: M003R:   8%|▊         | 515/6815 [01:39<19:51,  5.29it/s][A
Analysis: M003R:   8%|▊         | 516/6815 [01:40<19:41,  5.33it/s][A
Analysis: M003R:   8%|▊         | 517/6815 [01:40<19:58,  5.25it/s][A
Analysis: M003R:   8%|▊         | 518/6815 [01:40<19:49,  5.29it/s][A
Analysis: M003R:   8%|▊         | 519/6815 [01:40<19:32,  5.37it/s][A
Analysis: M003R:   8%|▊         | 520/6815 [01:40<19:24,  5.40it/s][A
Analysis: M003R:   8%|▊         | 521/6815 [01:40<19:20,  5.43it/s][A
Analysis: M003R:   8%|▊         | 522/6815 [01:41<19:21,  5.42it/s][A
Analysis: M003R:   8%|▊         | 523/6815 [01:41<19:25,  5.40it/s][A
Analysis: M003R:   8%|▊         | 524/6815 [01:41<19:19,  5.42it/s][A
Analysis: M003R:   8%|▊         | 525/6815 [01:41<19:12,  5.46it/s][A
Analysis: M003R:   8%|▊         | 526/6815 [01:41<19:14,  5.45it/s][A
Analysis: M003R:   8%|▊         | 527/6815 [01:42<19:20,  5.42it/s][A
Analysis: M003R:   8%|▊         | 528/6815 [01:42<19:17,  5.43it/s][A
Analysis: M003R:   8%|▊         | 529/6815 [01:42<19:04,  5.49it/s][A
Analysis: M003R:   8%|▊         | 530/6815 [01:42<19:02,  5.50it/s][A
Analysis: M003R:   8%|▊         | 531/6815 [01:42<19:03,  5.50it/s][A
Analysis: M003R:   8%|▊         | 532/6815 [01:42<19:01,  5.51it/s][A
Analysis: M003R:   8%|▊         | 533/6815 [01:43<19:01,  5.50it/s][A
Analysis: M003R:   8%|▊         | 534/6815 [01:43<19:05,  5.48it/s][A
Analysis: M003R:   8%|▊         | 535/6815 [01:43<19:21,  5.40it/s][A
Analysis: M003R:   8%|▊         | 536/6815 [01:43<19:20,  5.41it/s][A
Analysis: M003R:   8%|▊         | 537/6815 [01:43<19:25,  5.39it/s][A
Analysis: M003R:   8%|▊         | 538/6815 [01:44<19:18,  5.42it/s][A
Analysis: M003R:   8%|▊         | 539/6815 [01:44<19:15,  5.43it/s][A
Analysis: M003R:   8%|▊         | 540/6815 [01:44<19:13,  5.44it/s][A
Analysis: M003R:   8%|▊         | 541/6815 [01:44<19:19,  5.41it/s][A
Analysis: M003R:   8%|▊         | 542/6815 [01:44<19:22,  5.40it/s][A
Analysis: M003R:   8%|▊         | 543/6815 [01:45<19:26,  5.38it/s][A
Analysis: M003R:   8%|▊         | 544/6815 [01:45<19:24,  5.39it/s][A
Analysis: M003R:   8%|▊         | 545/6815 [01:45<19:24,  5.39it/s][A
Analysis: M003R:   8%|▊         | 546/6815 [01:45<19:28,  5.37it/s][A
Analysis: M003R:   8%|▊         | 547/6815 [01:45<19:30,  5.35it/s][A
Analysis: M003R:   8%|▊         | 548/6815 [01:45<19:44,  5.29it/s][A
Analysis: M003R:   8%|▊         | 549/6815 [01:46<19:39,  5.31it/s][A
Analysis: M003R:   8%|▊         | 550/6815 [01:46<19:37,  5.32it/s][A
Analysis: M003R:   8%|▊         | 551/6815 [01:46<19:39,  5.31it/s][A
Analysis: M003R:   8%|▊         | 552/6815 [01:46<19:39,  5.31it/s][A
Analysis: M003R:   8%|▊         | 553/6815 [01:46<19:38,  5.32it/s][A
Analysis: M003R:   8%|▊         | 554/6815 [01:47<19:29,  5.35it/s][A
Analysis: M003R:   8%|▊         | 555/6815 [01:47<19:26,  5.37it/s][A
Analysis: M003R:   8%|▊         | 556/6815 [01:47<19:18,  5.40it/s][A
Analysis: M003R:   8%|▊         | 557/6815 [01:47<19:16,  5.41it/s][A
Analysis: M003R:   8%|▊         | 558/6815 [01:47<19:10,  5.44it/s][A
Analysis: M003R:   8%|▊         | 559/6815 [01:48<19:09,  5.44it/s][A
Analysis: M003R:   8%|▊         | 560/6815 [01:48<19:09,  5.44it/s][A
Analysis: M003R:   8%|▊         | 561/6815 [01:48<19:09,  5.44it/s][A
Analysis: M003R:   8%|▊         | 562/6815 [01:48<19:08,  5.45it/s][A
Analysis: M003R:   8%|▊         | 563/6815 [01:48<19:21,  5.38it/s][A
Analysis: M003R:   8%|▊         | 564/6815 [01:48<19:38,  5.30it/s][A
Analysis: M003R:   8%|▊         | 565/6815 [01:49<19:42,  5.28it/s][A
Analysis: M003R:   8%|▊         | 566/6815 [01:49<19:34,  5.32it/s][A
Analysis: M003R:   8%|▊         | 567/6815 [01:49<19:35,  5.31it/s][A
Analysis: M003R:   8%|▊         | 568/6815 [01:49<19:32,  5.33it/s][A
Analysis: M003R:   8%|▊         | 569/6815 [01:49<19:33,  5.32it/s][A
Analysis: M003R:   8%|▊         | 570/6815 [01:50<19:37,  5.30it/s][A
Analysis: M003R:   8%|▊         | 571/6815 [01:50<19:40,  5.29it/s][A
Analysis: M003R:   8%|▊         | 572/6815 [01:50<19:35,  5.31it/s][A
Analysis: M003R:   8%|▊         | 573/6815 [01:50<19:30,  5.33it/s][A
Analysis: M003R:   8%|▊         | 574/6815 [01:50<19:24,  5.36it/s][A
Analysis: M003R:   8%|▊         | 575/6815 [01:51<19:25,  5.35it/s][A
Analysis: M003R:   8%|▊         | 576/6815 [01:51<19:28,  5.34it/s][A
Analysis: M003R:   8%|▊         | 577/6815 [01:51<19:20,  5.38it/s][A
Analysis: M003R:   8%|▊         | 578/6815 [01:51<19:24,  5.36it/s][A
Analysis: M003R:   8%|▊         | 579/6815 [01:51<19:17,  5.39it/s][A
Analysis: M003R:   9%|▊         | 580/6815 [01:51<19:14,  5.40it/s][A
Analysis: M003R:   9%|▊         | 581/6815 [01:52<19:26,  5.34it/s][A
Analysis: M003R:   9%|▊         | 582/6815 [01:52<19:20,  5.37it/s][A
Analysis: M003R:   9%|▊         | 583/6815 [01:52<19:22,  5.36it/s][A
Analysis: M003R:   9%|▊         | 584/6815 [01:52<19:32,  5.31it/s][A
Analysis: M003R:   9%|▊         | 585/6815 [01:52<19:44,  5.26it/s][A
Analysis: M003R:   9%|▊         | 586/6815 [01:53<19:49,  5.24it/s][A
Analysis: M003R:   9%|▊         | 587/6815 [01:53<19:45,  5.25it/s][A
Analysis: M003R:   9%|▊         | 588/6815 [01:53<19:34,  5.30it/s][A
Analysis: M003R:   9%|▊         | 589/6815 [01:53<19:45,  5.25it/s][A
Analysis: M003R:   9%|▊         | 590/6815 [01:53<19:50,  5.23it/s][A
Analysis: M003R:   9%|▊         | 591/6815 [01:54<19:53,  5.22it/s][A
Analysis: M003R:   9%|▊         | 592/6815 [01:54<19:59,  5.19it/s][A
Analysis: M003R:   9%|▊         | 593/6815 [01:54<20:15,  5.12it/s][A
Analysis: M003R:   9%|▊         | 594/6815 [01:54<20:07,  5.15it/s][A
Analysis: M003R:   9%|▊         | 595/6815 [01:54<20:00,  5.18it/s][A
Analysis: M003R:   9%|▊         | 596/6815 [01:54<19:50,  5.22it/s][A
Analysis: M003R:   9%|▉         | 597/6815 [01:55<19:38,  5.27it/s][A
Analysis: M003R:   9%|▉         | 598/6815 [01:55<19:42,  5.26it/s][A
Analysis: M003R:   9%|▉         | 599/6815 [01:55<19:40,  5.27it/s][A
Analysis: M003R:   9%|▉         | 600/6815 [01:55<19:38,  5.28it/s][A
Analysis: M003R:   9%|▉         | 601/6815 [01:55<19:37,  5.28it/s][A
Analysis: M003R:   9%|▉         | 602/6815 [01:56<19:37,  5.28it/s][A
Analysis: M003R:   9%|▉         | 603/6815 [01:56<19:38,  5.27it/s][A
Analysis: M003R:   9%|▉         | 604/6815 [01:56<19:38,  5.27it/s][A
Analysis: M003R:   9%|▉         | 605/6815 [01:56<19:32,  5.29it/s][A
Analysis: M003R:   9%|▉         | 606/6815 [01:56<20:04,  5.15it/s][A
Analysis: M003R:   9%|▉         | 607/6815 [01:57<20:28,  5.05it/s][A
Analysis: M003R:   9%|▉         | 608/6815 [01:57<20:15,  5.11it/s][A
Analysis: M003R:   9%|▉         | 609/6815 [01:57<20:06,  5.14it/s][A
Analysis: M003R:   9%|▉         | 610/6815 [01:57<19:59,  5.17it/s][A
Analysis: M003R:   9%|▉         | 611/6815 [01:57<19:46,  5.23it/s][A
