Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 3: Processing 85 videos.
Overall GPU 3:   0%|          | 0/85 [00:00<?, ?it/s]
Analysis: C004L:  10%|▉         | 331/3439 [01:08<09:37,  5.38it/s][A
Analysis: C004L:  10%|▉         | 332/3439 [01:08<09:38,  5.37it/s][A
Analysis: C004L:  10%|▉         | 333/3439 [01:09<09:37,  5.38it/s][A
Analysis: C004L:  10%|▉         | 334/3439 [01:09<09:35,  5.39it/s][A
Analysis: C004L:  10%|▉         | 335/3439 [01:09<09:34,  5.40it/s][A
Analysis: C004L:  10%|▉         | 336/3439 [01:09<09:33,  5.41it/s][A
Analysis: C004L:  10%|▉         | 337/3439 [01:09<09:35,  5.39it/s][A
Analysis: C004L:  10%|▉         | 338/3439 [01:10<09:36,  5.38it/s][A
Analysis: C004L:  10%|▉         | 339/3439 [01:10<09:38,  5.36it/s][A
Analysis: C004L:  10%|▉         | 340/3439 [01:10<09:34,  5.40it/s][A
Analysis: C004L:  10%|▉         | 341/3439 [01:10<09:38,  5.35it/s][A
Analysis: C004L:  10%|▉         | 342/3439 [01:10<09:33,  5.40it/s][A
Analysis: C004L:  10%|▉         | 343/3439 [01:10<09:29,  5.44it/s][A
Analysis: C004L:  10%|█         | 344/3439 [01:11<09:28,  5.44it/s][A
Analysis: C004L:  10%|█         | 345/3439 [01:11<09:28,  5.45it/s][A
Analysis: C004L:  10%|█         | 346/3439 [01:11<09:27,  5.45it/s][A
Analysis: C004L:  10%|█         | 347/3439 [01:11<09:24,  5.47it/s][A
Analysis: C004L:  10%|█         | 348/3439 [01:11<09:21,  5.51it/s][A
Analysis: C004L:  10%|█         | 349/3439 [01:12<09:23,  5.48it/s][A
Analysis: C004L:  10%|█         | 350/3439 [01:12<09:21,  5.50it/s][A
Analysis: C004L:  10%|█         | 351/3439 [01:12<09:28,  5.43it/s][A
Analysis: C004L:  10%|█         | 352/3439 [01:12<09:23,  5.47it/s][A
Analysis: C004L:  10%|█         | 353/3439 [01:12<09:18,  5.52it/s][A
Analysis: C004L:  10%|█         | 354/3439 [01:12<09:16,  5.54it/s][A
Analysis: C004L:  10%|█         | 355/3439 [01:13<09:17,  5.53it/s][A
Analysis: C004L:  10%|█         | 356/3439 [01:13<09:20,  5.50it/s][A
Analysis: C004L:  10%|█         | 357/3439 [01:13<09:21,  5.49it/s][A
Analysis: C004L:  10%|█         | 358/3439 [01:13<09:20,  5.50it/s][A
Analysis: C004L:  10%|█         | 359/3439 [01:13<09:21,  5.49it/s][A
Analysis: C004L:  10%|█         | 360/3439 [01:14<09:39,  5.31it/s][A
Analysis: C004L:  10%|█         | 361/3439 [01:14<10:26,  4.91it/s][A
Analysis: C004L:  11%|█         | 362/3439 [01:14<10:11,  5.03it/s][A
Analysis: C004L:  11%|█         | 363/3439 [01:14<10:01,  5.11it/s][A
Analysis: C004L:  11%|█         | 364/3439 [01:14<10:00,  5.12it/s][A
Analysis: C004L:  11%|█         | 365/3439 [01:15<10:04,  5.09it/s][A
Analysis: C004L:  11%|█         | 366/3439 [01:15<09:56,  5.15it/s][A
Analysis: C004L:  11%|█         | 367/3439 [01:15<09:59,  5.13it/s][A
Analysis: C004L:  11%|█         | 368/3439 [01:15<09:58,  5.13it/s][A
Analysis: C004L:  11%|█         | 369/3439 [01:15<09:55,  5.15it/s][A
Analysis: C004L:  11%|█         | 370/3439 [01:16<09:47,  5.22it/s][A
Analysis: C004L:  11%|█         | 371/3439 [01:16<09:44,  5.25it/s][A
Analysis: C004L:  11%|█         | 372/3439 [01:16<09:44,  5.25it/s][A
Analysis: C004L:  11%|█         | 373/3439 [01:16<09:46,  5.23it/s][A
Analysis: C004L:  11%|█         | 374/3439 [01:16<09:37,  5.31it/s][A
Analysis: C004L:  11%|█         | 375/3439 [01:16<09:37,  5.30it/s][A
Analysis: C004L:  11%|█         | 376/3439 [01:17<09:33,  5.34it/s][A
Analysis: C004L:  11%|█         | 377/3439 [01:17<09:26,  5.40it/s][A
Analysis: C004L:  11%|█         | 378/3439 [01:17<09:28,  5.38it/s][A
Analysis: C004L:  11%|█         | 379/3439 [01:17<09:26,  5.40it/s][A
Analysis: C004L:  11%|█         | 380/3439 [01:17<09:23,  5.43it/s][A
Analysis: C004L:  11%|█         | 381/3439 [01:18<09:29,  5.37it/s][A
Analysis: C004L:  11%|█         | 382/3439 [01:18<09:32,  5.34it/s][A
Analysis: C004L:  11%|█         | 383/3439 [01:18<09:32,  5.34it/s][A
Analysis: C004L:  11%|█         | 384/3439 [01:18<09:40,  5.26it/s][A
Analysis: C004L:  11%|█         | 385/3439 [01:18<09:41,  5.25it/s][A
Analysis: C004L:  11%|█         | 386/3439 [01:19<09:43,  5.23it/s][A
Analysis: C004L:  11%|█▏        | 387/3439 [01:19<09:42,  5.24it/s][A
Analysis: C004L:  11%|█▏        | 388/3439 [01:19<09:42,  5.24it/s][A
Analysis: C004L:  11%|█▏        | 389/3439 [01:19<09:40,  5.25it/s][A
Analysis: C004L:  11%|█▏        | 390/3439 [01:19<09:39,  5.26it/s][A
Analysis: C004L:  11%|█▏        | 391/3439 [01:20<09:35,  5.30it/s][A
Analysis: C004L:  11%|█▏        | 392/3439 [01:20<09:32,  5.33it/s][A
Analysis: C004L:  11%|█▏        | 393/3439 [01:20<09:31,  5.33it/s][A
Analysis: C004L:  11%|█▏        | 394/3439 [01:20<09:35,  5.29it/s][A
Analysis: C004L:  11%|█▏        | 395/3439 [01:20<09:30,  5.33it/s][A
Analysis: C004L:  12%|█▏        | 396/3439 [01:20<09:29,  5.34it/s][A
Analysis: C004L:  12%|█▏        | 397/3439 [01:21<09:27,  5.36it/s][A
Analysis: C004L:  12%|█▏        | 398/3439 [01:21<09:26,  5.37it/s][A
Analysis: C004L:  12%|█▏        | 399/3439 [01:21<09:27,  5.35it/s][A
Analysis: C004L:  12%|█▏        | 400/3439 [01:21<09:26,  5.36it/s][A
Analysis: C004L:  12%|█▏        | 401/3439 [01:21<09:24,  5.38it/s][A
Analysis: C004L:  12%|█▏        | 402/3439 [01:22<09:24,  5.38it/s][A
Analysis: C004L:  12%|█▏        | 403/3439 [01:22<09:23,  5.39it/s][A
Analysis: C004L:  12%|█▏        | 404/3439 [01:22<09:23,  5.39it/s][A
Analysis: C004L:  12%|█▏        | 405/3439 [01:22<09:27,  5.34it/s][A
Analysis: C004L:  12%|█▏        | 406/3439 [01:22<09:28,  5.33it/s][A
Analysis: C004L:  12%|█▏        | 407/3439 [01:22<09:30,  5.32it/s][A
Analysis: C004L:  12%|█▏        | 408/3439 [01:23<09:26,  5.35it/s][A
Analysis: C004L:  12%|█▏        | 409/3439 [01:23<09:28,  5.33it/s][A
Analysis: C004L:  12%|█▏        | 410/3439 [01:23<09:23,  5.38it/s][A
Analysis: C004L:  12%|█▏        | 411/3439 [01:23<09:24,  5.37it/s][A
Analysis: C004L:  12%|█▏        | 412/3439 [01:23<09:22,  5.38it/s][A
Analysis: C004L:  12%|█▏        | 413/3439 [01:24<09:25,  5.35it/s][A
Analysis: C004L:  12%|█▏        | 414/3439 [01:24<09:27,  5.33it/s][A
Analysis: C004L:  12%|█▏        | 415/3439 [01:24<09:29,  5.31it/s][A
Analysis: C004L:  12%|█▏        | 416/3439 [01:24<09:31,  5.29it/s][A
Analysis: C004L:  12%|█▏        | 417/3439 [01:24<09:28,  5.32it/s][A
Analysis: C004L:  12%|█▏        | 418/3439 [01:25<09:28,  5.31it/s][A
Analysis: C004L:  12%|█▏        | 419/3439 [01:25<09:25,  5.34it/s][A
Analysis: C004L:  12%|█▏        | 420/3439 [01:25<09:24,  5.35it/s][A
Analysis: C004L:  12%|█▏        | 421/3439 [01:25<09:22,  5.37it/s][A
Analysis: C004L:  12%|█▏        | 422/3439 [01:25<09:22,  5.36it/s][A
Analysis: C004L:  12%|█▏        | 423/3439 [01:25<09:25,  5.33it/s][A
Analysis: C004L:  12%|█▏        | 424/3439 [01:26<09:31,  5.28it/s][A
Analysis: C004L:  12%|█▏        | 425/3439 [01:26<09:31,  5.28it/s][A
Analysis: C004L:  12%|█▏        | 426/3439 [01:26<09:32,  5.26it/s][A
Analysis: C004L:  12%|█▏        | 427/3439 [01:26<09:30,  5.28it/s][A
Analysis: C004L:  12%|█▏        | 428/3439 [01:26<09:28,  5.29it/s][A
Analysis: C004L:  12%|█▏        | 429/3439 [01:27<09:26,  5.32it/s][A
Analysis: C004L:  13%|█▎        | 430/3439 [01:27<09:28,  5.29it/s][A
Analysis: C004L:  13%|█▎        | 431/3439 [01:27<09:25,  5.32it/s][A
Analysis: C004L:  13%|█▎        | 432/3439 [01:27<09:26,  5.31it/s][A
Analysis: C004L:  13%|█▎        | 433/3439 [01:27<09:29,  5.28it/s][A
Analysis: C004L:  13%|█▎        | 434/3439 [01:28<09:26,  5.31it/s][A
Analysis: C004L:  13%|█▎        | 435/3439 [01:28<09:24,  5.32it/s][A
Analysis: C004L:  13%|█▎        | 436/3439 [01:28<09:22,  5.34it/s][A
Analysis: C004L:  13%|█▎        | 437/3439 [01:28<09:17,  5.38it/s][A
Analysis: C004L:  13%|█▎        | 438/3439 [01:28<09:18,  5.37it/s][A
Analysis: C004L:  13%|█▎        | 439/3439 [01:28<09:16,  5.39it/s][A
Analysis: C004L:  13%|█▎        | 440/3439 [01:29<09:14,  5.41it/s][A
Analysis: C004L:  13%|█▎        | 441/3439 [01:29<09:22,  5.33it/s][A
Analysis: C004L:  13%|█▎        | 442/3439 [01:29<09:19,  5.36it/s][A
Analysis: C004L:  13%|█▎        | 443/3439 [01:29<09:11,  5.43it/s][A
Analysis: C004L:  13%|█▎        | 444/3439 [01:29<09:15,  5.39it/s][A
Analysis: C004L:  13%|█▎        | 445/3439 [01:30<09:15,  5.39it/s][A
Analysis: C004L:  13%|█▎        | 446/3439 [01:30<09:17,  5.37it/s][A
Analysis: C004L:  13%|█▎        | 447/3439 [01:30<09:20,  5.34it/s][A
Analysis: C004L:  13%|█▎        | 448/3439 [01:30<09:23,  5.31it/s][A
Analysis: C004L:  13%|█▎        | 449/3439 [01:30<09:25,  5.28it/s][A
Analysis: C004L:  13%|█▎        | 450/3439 [01:31<09:30,  5.24it/s][A
Analysis: C004L:  13%|█▎        | 451/3439 [01:31<09:24,  5.30it/s][A
Analysis: C004L:  13%|█▎        | 452/3439 [01:31<09:23,  5.30it/s][A
Analysis: C004L:  13%|█▎        | 453/3439 [01:31<09:22,  5.31it/s][A
Analysis: C004L:  13%|█▎        | 454/3439 [01:31<09:20,  5.33it/s][A
Analysis: C004L:  13%|█▎        | 455/3439 [01:32<09:18,  5.34it/s][A
Analysis: C004L:  13%|█▎        | 456/3439 [01:32<09:18,  5.34it/s][A
Analysis: C004L:  13%|█▎        | 457/3439 [01:32<09:15,  5.37it/s][A
Analysis: C004L:  13%|█▎        | 458/3439 [01:32<09:15,  5.37it/s][A
Analysis: C004L:  13%|█▎        | 459/3439 [01:32<09:13,  5.38it/s][A
Analysis: C004L:  13%|█▎        | 460/3439 [01:32<09:11,  5.40it/s][A
Analysis: C004L:  13%|█▎        | 461/3439 [01:33<09:08,  5.43it/s][A
Analysis: C004L:  13%|█▎        | 462/3439 [01:33<09:03,  5.47it/s][A
Analysis: C004L:  13%|█▎        | 463/3439 [01:33<09:00,  5.50it/s][A
Analysis: C004L:  13%|█▎        | 464/3439 [01:33<09:02,  5.48it/s][A
Analysis: C004L:  14%|█▎        | 465/3439 [01:33<09:02,  5.48it/s][A
Analysis: C004L:  14%|█▎        | 466/3439 [01:34<09:01,  5.49it/s][A
Analysis: C004L:  14%|█▎        | 467/3439 [01:34<09:02,  5.48it/s][A
Analysis: C004L:  14%|█▎        | 468/3439 [01:34<09:04,  5.45it/s][A
Analysis: C004L:  14%|█▎        | 469/3439 [01:34<09:05,  5.45it/s][A
Analysis: C004L:  14%|█▎        | 470/3439 [01:34<09:06,  5.43it/s][A
Analysis: C004L:  14%|█▎        | 471/3439 [01:34<09:14,  5.35it/s][A
Analysis: C004L:  14%|█▎        | 472/3439 [01:35<09:14,  5.35it/s][A
Analysis: C004L:  14%|█▍        | 473/3439 [01:35<09:15,  5.34it/s][A
Analysis: C004L:  14%|█▍        | 474/3439 [01:35<09:15,  5.34it/s][A
Analysis: C004L:  14%|█▍        | 475/3439 [01:35<09:15,  5.33it/s][A
Analysis: C004L:  14%|█▍        | 476/3439 [01:35<09:13,  5.36it/s][A
Analysis: C004L:  14%|█▍        | 477/3439 [01:36<09:14,  5.34it/s][A
Analysis: C004L:  14%|█▍        | 478/3439 [01:36<09:15,  5.33it/s][A
Analysis: C004L:  14%|█▍        | 479/3439 [01:36<09:24,  5.24it/s][A
Analysis: C004L:  14%|█▍        | 480/3439 [01:36<09:24,  5.24it/s][A
Analysis: C004L:  14%|█▍        | 481/3439 [01:36<10:32,  4.68it/s][A
Analysis: C004L:  14%|█▍        | 482/3439 [01:37<10:51,  4.54it/s][A
Analysis: C004L:  14%|█▍        | 483/3439 [01:37<10:24,  4.74it/s][A
Analysis: C004L:  14%|█▍        | 484/3439 [01:37<09:57,  4.95it/s][A
Analysis: C004L:  14%|█▍        | 485/3439 [01:37<09:36,  5.13it/s][A
Analysis: C004L:  14%|█▍        | 486/3439 [01:37<09:19,  5.27it/s][A
Analysis: C004L:  14%|█▍        | 487/3439 [01:38<09:37,  5.11it/s][A
Analysis: C004L:  14%|█▍        | 488/3439 [01:38<09:29,  5.18it/s][A
Analysis: C004L:  14%|█▍        | 489/3439 [01:38<09:21,  5.25it/s][A
Analysis: C004L:  14%|█▍        | 490/3439 [01:38<09:17,  5.29it/s][A
Analysis: C004L:  14%|█▍        | 491/3439 [01:38<09:12,  5.34it/s][A
Analysis: C004L:  14%|█▍        | 492/3439 [01:39<09:08,  5.38it/s][A
Analysis: C004L:  14%|█▍        | 493/3439 [01:39<09:05,  5.40it/s][A
Analysis: C004L:  14%|█▍        | 494/3439 [01:39<09:01,  5.44it/s][A
Analysis: C004L:  14%|█▍        | 495/3439 [01:39<08:58,  5.46it/s][A
Analysis: C004L:  14%|█▍        | 496/3439 [01:39<08:59,  5.45it/s][A
Analysis: C004L:  14%|█▍        | 497/3439 [01:39<08:57,  5.47it/s][A
Analysis: C004L:  14%|█▍        | 498/3439 [01:40<08:56,  5.49it/s][A
Analysis: C004L:  15%|█▍        | 499/3439 [01:40<08:54,  5.50it/s][A
Analysis: C004L:  15%|█▍        | 500/3439 [01:40<08:59,  5.44it/s][A
Analysis: C004L:  15%|█▍        | 501/3439 [01:40<09:00,  5.44it/s][A
Analysis: C004L:  15%|█▍        | 502/3439 [01:40<08:58,  5.45it/s][A
Analysis: C004L:  15%|█▍        | 503/3439 [01:41<08:58,  5.45it/s][A
Analysis: C004L:  15%|█▍        | 504/3439 [01:41<08:58,  5.45it/s][A
Analysis: C004L:  15%|█▍        | 505/3439 [01:41<09:00,  5.43it/s][A
Analysis: C004L:  15%|█▍        | 506/3439 [01:41<08:59,  5.43it/s][A
Analysis: C004L:  15%|█▍        | 507/3439 [01:41<09:00,  5.42it/s][A
Analysis: C004L:  15%|█▍        | 508/3439 [01:41<09:00,  5.43it/s][A
Analysis: C004L:  15%|█▍        | 509/3439 [01:42<09:03,  5.39it/s][A
Analysis: C004L:  15%|█▍        | 510/3439 [01:42<09:02,  5.40it/s][A
Analysis: C004L:  15%|█▍        | 511/3439 [01:42<09:11,  5.31it/s][A
Analysis: C004L:  15%|█▍        | 512/3439 [01:42<09:14,  5.28it/s][A
Analysis: C004L:  15%|█▍        | 513/3439 [01:42<09:41,  5.03it/s][A
Analysis: C004L:  15%|█▍        | 514/3439 [01:43<09:34,  5.09it/s][A
Analysis: C004L:  15%|█▍        | 515/3439 [01:43<09:28,  5.14it/s][A
Analysis: C004L:  15%|█▌        | 516/3439 [01:43<09:26,  5.16it/s][A
Analysis: C004L:  15%|█▌        | 517/3439 [01:43<09:25,  5.17it/s][A
Analysis: C004L:  15%|█▌        | 518/3439 [01:43<09:22,  5.19it/s][A
Analysis: C004L:  15%|█▌        | 519/3439 [01:44<09:21,  5.20it/s][A
Analysis: C004L:  15%|█▌        | 520/3439 [01:44<09:20,  5.21it/s][A
Analysis: C004L:  15%|█▌        | 521/3439 [01:44<09:11,  5.29it/s][A
Analysis: C004L:  15%|█▌        | 522/3439 [01:44<09:12,  5.28it/s][A
Analysis: C004L:  15%|█▌        | 523/3439 [01:44<09:10,  5.30it/s][A
Analysis: C004L:  15%|█▌        | 524/3439 [01:45<09:01,  5.38it/s][A
Analysis: C004L:  15%|█▌        | 525/3439 [01:45<09:06,  5.33it/s][A
Analysis: C004L:  15%|█▌        | 526/3439 [01:45<09:10,  5.30it/s][A
Analysis: C004L:  15%|█▌        | 527/3439 [01:45<09:10,  5.29it/s][A
Analysis: C004L:  15%|█▌        | 528/3439 [01:45<09:12,  5.27it/s][A
Analysis: C004L:  15%|█▌        | 529/3439 [01:45<09:11,  5.28it/s][A
Analysis: C004L:  15%|█▌        | 530/3439 [01:46<09:12,  5.27it/s][A
Analysis: C004L:  15%|█▌        | 531/3439 [01:46<09:14,  5.25it/s][A
Analysis: C004L:  15%|█▌        | 532/3439 [01:46<09:12,  5.26it/s][A
Analysis: C004L:  15%|█▌        | 533/3439 [01:46<09:19,  5.19it/s][A
Analysis: C004L:  16%|█▌        | 534/3439 [01:46<09:16,  5.22it/s][A
Analysis: C004L:  16%|█▌        | 535/3439 [01:47<09:14,  5.24it/s][A
Analysis: C004L:  16%|█▌        | 536/3439 [01:47<09:13,  5.25it/s][A
Analysis: C004L:  16%|█▌        | 537/3439 [01:47<09:14,  5.23it/s][A
Analysis: C004L:  16%|█▌        | 538/3439 [01:47<09:14,  5.23it/s][A
Analysis: C004L:  16%|█▌        | 539/3439 [01:47<09:14,  5.23it/s][A
Analysis: C004L:  16%|█▌        | 540/3439 [01:48<09:11,  5.25it/s][A
Analysis: C004L:  16%|█▌        | 541/3439 [01:48<09:11,  5.25it/s][A
Analysis: C004L:  16%|█▌        | 542/3439 [01:48<09:10,  5.26it/s][A
Analysis: C004L:  16%|█▌        | 543/3439 [01:48<09:07,  5.29it/s][A
Analysis: C004L:  16%|█▌        | 544/3439 [01:48<09:10,  5.26it/s][A
Analysis: C004L:  16%|█▌        | 545/3439 [01:49<09:14,  5.22it/s][A
Analysis: C004L:  16%|█▌        | 546/3439 [01:49<09:14,  5.22it/s][A
Analysis: C004L:  16%|█▌        | 547/3439 [01:49<09:19,  5.17it/s][A
Analysis: C004L:  16%|█▌        | 548/3439 [01:49<09:19,  5.17it/s][A
Analysis: C004L:  16%|█▌        | 549/3439 [01:49<09:15,  5.20it/s][A
Analysis: C004L:  16%|█▌        | 550/3439 [01:49<09:13,  5.22it/s][A
Analysis: C004L:  16%|█▌        | 551/3439 [01:50<09:11,  5.23it/s][A
Analysis: C004L:  16%|█▌        | 552/3439 [01:50<09:13,  5.21it/s][A
Analysis: C004L:  16%|█▌        | 553/3439 [01:50<09:08,  5.26it/s][A
Analysis: C004L:  16%|█▌        | 554/3439 [01:50<09:10,  5.24it/s][A
Analysis: C004L:  16%|█▌        | 555/3439 [01:50<09:13,  5.21it/s][A
Analysis: C004L:  16%|█▌        | 556/3439 [01:51<09:14,  5.20it/s][A
Analysis: C004L:  16%|█▌        | 557/3439 [01:51<09:15,  5.19it/s][A
Analysis: C004L:  16%|█▌        | 558/3439 [01:51<09:15,  5.19it/s][A
Analysis: C004L:  16%|█▋        | 559/3439 [01:51<09:14,  5.19it/s][A
Analysis: C004L:  16%|█▋        | 560/3439 [01:51<09:16,  5.18it/s][A
Analysis: C004L:  16%|█▋        | 561/3439 [01:52<09:15,  5.18it/s][A
Analysis: C004L:  16%|█▋        | 562/3439 [01:52<09:13,  5.20it/s][A
Analysis: C004L:  16%|█▋        | 563/3439 [01:52<09:12,  5.21it/s][A
Analysis: C004L:  16%|█▋        | 564/3439 [01:52<09:13,  5.20it/s][A
Analysis: C004L:  16%|█▋        | 565/3439 [01:52<09:15,  5.18it/s][A
Analysis: C004L:  16%|█▋        | 566/3439 [01:53<09:05,  5.27it/s][A
Analysis: C004L:  16%|█▋        | 567/3439 [01:53<09:02,  5.30it/s][A
Analysis: C004L:  17%|█▋        | 568/3439 [01:53<09:02,  5.29it/s][A
Analysis: C004L:  17%|█▋        | 569/3439 [01:53<09:07,  5.24it/s][A
Analysis: C004L:  17%|█▋        | 570/3439 [01:53<09:05,  5.26it/s][A
Analysis: C004L:  17%|█▋        | 571/3439 [01:53<09:04,  5.26it/s][A
Analysis: C004L:  17%|█▋        | 572/3439 [01:54<09:04,  5.27it/s][A
Analysis: C004L:  17%|█▋        | 573/3439 [01:54<09:02,  5.28it/s][A
Analysis: C004L:  17%|█▋        | 574/3439 [01:54<08:57,  5.33it/s][A
Analysis: C004L:  17%|█▋        | 575/3439 [01:54<08:59,  5.31it/s][A
Analysis: C004L:  17%|█▋        | 576/3439 [01:54<09:03,  5.27it/s][A
Analysis: C004L:  17%|█▋        | 577/3439 [01:55<08:57,  5.32it/s][A
Analysis: C004L:  17%|█▋        | 578/3439 [01:55<08:59,  5.31it/s][A
Analysis: C004L:  17%|█▋        | 579/3439 [01:55<09:03,  5.26it/s][A
Analysis: C004L:  17%|█▋        | 580/3439 [01:55<08:59,  5.30it/s][A
Analysis: C004L:  17%|█▋        | 581/3439 [01:55<08:54,  5.35it/s][A
Analysis: C004L:  17%|█▋        | 582/3439 [01:56<08:55,  5.33it/s][A
Analysis: C004L:  17%|█▋        | 583/3439 [01:56<08:56,  5.32it/s][A
Analysis: C004L:  17%|█▋        | 584/3439 [01:56<08:55,  5.33it/s][A
Analysis: C004L:  17%|█▋        | 585/3439 [01:56<08:52,  5.36it/s][A
Analysis: C004L:  17%|█▋        | 586/3439 [01:56<08:48,  5.39it/s][A
Analysis: C004L:  17%|█▋        | 587/3439 [01:56<08:48,  5.40it/s][A
Analysis: C004L:  17%|█▋        | 588/3439 [01:57<08:52,  5.35it/s][A
Analysis: C004L:  17%|█▋        | 589/3439 [01:57<08:57,  5.30it/s][A
Analysis: C004L:  17%|█▋        | 590/3439 [01:57<08:54,  5.33it/s][A
Analysis: C004L:  17%|█▋        | 591/3439 [01:57<08:56,  5.31it/s][A
Analysis: C004L:  17%|█▋        | 592/3439 [01:57<08:54,  5.33it/s][A
Analysis: C004L:  17%|█▋        | 593/3439 [01:58<08:54,  5.32it/s][A
Analysis: C004L:  17%|█▋        | 594/3439 [01:58<08:53,  5.33it/s][A
Analysis: C004L:  17%|█▋        | 595/3439 [01:58<09:04,  5.22it/s][A
Analysis: C004L:  17%|█▋        | 596/3439 [01:58<09:00,  5.26it/s][A
Analysis: C004L:  17%|█▋        | 597/3439 [01:58<08:56,  5.29it/s][A
Analysis: C004L:  17%|█▋        | 598/3439 [01:59<08:55,  5.30it/s][A
Analysis: C004L:  17%|█▋        | 599/3439 [01:59<08:59,  5.27it/s][A
Analysis: C004L:  17%|█▋        | 600/3439 [01:59<08:54,  5.31it/s][A
Analysis: C004L:  17%|█▋        | 601/3439 [01:59<08:51,  5.34it/s][A
Analysis: C004L:  18%|█▊        | 602/3439 [01:59<08:48,  5.37it/s][A
Analysis: C004L:  18%|█▊        | 603/3439 [02:00<08:48,  5.36it/s][A
Analysis: C004L:  18%|█▊        | 604/3439 [02:00<08:49,  5.36it/s][A
