Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 3: Processing 85 videos.
Overall GPU 3:   0%|          | 0/85 [00:00<?, ?it/s]Skipping C004L
Skipping C006R
Skipping C008R
Skipping C012R
Skipping C021L
Skipping D002L
Skipping D005R
Skipping D008R
Skipping D011L
Overall GPU 3:  11%|█         | 9/85 [00:00<00:00, 89.24it/s]Skipping D013L
Skipping D015L
Skipping D017L
Skipping D019R
Skipping D021R
Skipping E003L
Skipping E006L
Skipping F011L
Skipping F016L
Overall GPU 3:  21%|██        | 18/85 [00:00<00:01, 34.27it/s]Skipping G002R
Skipping G006L
Skipping G008L
Skipping H001L
Skipping H004L
Skipping H007L
Skipping H009L
Skipping I002L
Skipping I004L
Skipping I007R
Overall GPU 3:  33%|███▎      | 28/85 [00:00<00:01, 49.63it/s]Skipping I009R
Skipping I012L
Skipping I014L
Skipping I016L
Skipping I019L
Skipping I023L
Skipping J002L
Skipping J004L
Skipping J006L
Skipping K008L
Skipping K010L
Skipping K012R
Skipping K015L
Skipping K017R
Skipping K019R
Skipping K021R
Skipping K023R
Skipping M001R

Analysis: M004L:   0%|          | 0/9643 [00:00<?, ?it/s][A
Analysis: M004L:   3%|▎         | 310/9643 [00:58<28:31,  5.45it/s][A
Analysis: M004L:   3%|▎         | 311/9643 [00:58<28:34,  5.44it/s][A
Analysis: M004L:   3%|▎         | 312/9643 [00:58<28:39,  5.43it/s][A
Analysis: M004L:   3%|▎         | 313/9643 [00:59<28:50,  5.39it/s][A
Analysis: M004L:   3%|▎         | 314/9643 [00:59<28:45,  5.41it/s][A
Analysis: M004L:   3%|▎         | 315/9643 [00:59<28:37,  5.43it/s][A
Analysis: M004L:   3%|▎         | 316/9643 [00:59<28:27,  5.46it/s][A
Analysis: M004L:   3%|▎         | 317/9643 [00:59<28:29,  5.46it/s][A
Analysis: M004L:   3%|▎         | 318/9643 [01:00<28:31,  5.45it/s][A
Analysis: M004L:   3%|▎         | 319/9643 [01:00<28:32,  5.44it/s][A
Analysis: M004L:   3%|▎         | 320/9643 [01:00<28:24,  5.47it/s][A
Analysis: M004L:   3%|▎         | 321/9643 [01:00<28:24,  5.47it/s][A
Analysis: M004L:   3%|▎         | 322/9643 [01:00<28:22,  5.48it/s][A
Analysis: M004L:   3%|▎         | 323/9643 [01:00<28:25,  5.46it/s][A
Analysis: M004L:   3%|▎         | 324/9643 [01:01<28:13,  5.50it/s][A
Analysis: M004L:   3%|▎         | 325/9643 [01:01<28:20,  5.48it/s][A
Analysis: M004L:   3%|▎         | 326/9643 [01:01<28:33,  5.44it/s][A
Analysis: M004L:   3%|▎         | 327/9643 [01:01<28:40,  5.41it/s][A
Analysis: M004L:   3%|▎         | 328/9643 [01:01<28:46,  5.39it/s][A
Analysis: M004L:   3%|▎         | 329/9643 [01:02<28:51,  5.38it/s][A
Analysis: M004L:   3%|▎         | 330/9643 [01:02<28:45,  5.40it/s][A
Analysis: M004L:   3%|▎         | 331/9643 [01:02<28:37,  5.42it/s][A
Analysis: M004L:   3%|▎         | 332/9643 [01:02<28:18,  5.48it/s][A
Analysis: M004L:   3%|▎         | 333/9643 [01:02<28:19,  5.48it/s][A
Analysis: M004L:   3%|▎         | 334/9643 [01:02<28:20,  5.47it/s][A
Analysis: M004L:   3%|▎         | 335/9643 [01:03<28:36,  5.42it/s][A
Analysis: M004L:   3%|▎         | 336/9643 [01:03<28:27,  5.45it/s][A
Analysis: M004L:   3%|▎         | 337/9643 [01:03<28:23,  5.46it/s][A
Analysis: M004L:   4%|▎         | 338/9643 [01:03<28:36,  5.42it/s][A
Analysis: M004L:   4%|▎         | 339/9643 [01:03<28:30,  5.44it/s][A
Analysis: M004L:   4%|▎         | 340/9643 [01:04<28:51,  5.37it/s][A
Analysis: M004L:   4%|▎         | 341/9643 [01:04<28:54,  5.36it/s][A
Analysis: M004L:   4%|▎         | 342/9643 [01:04<29:01,  5.34it/s][A
Analysis: M004L:   4%|▎         | 343/9643 [01:04<29:13,  5.30it/s][A
Analysis: M004L:   4%|▎         | 344/9643 [01:04<29:03,  5.33it/s][A
Analysis: M004L:   4%|▎         | 345/9643 [01:05<28:58,  5.35it/s][A
Analysis: M004L:   4%|▎         | 346/9643 [01:05<28:59,  5.34it/s][A
Analysis: M004L:   4%|▎         | 347/9643 [01:05<28:59,  5.34it/s][A
Analysis: M004L:   4%|▎         | 348/9643 [01:05<29:00,  5.34it/s][A
Analysis: M004L:   4%|▎         | 349/9643 [01:05<28:52,  5.37it/s][A
Analysis: M004L:   4%|▎         | 350/9643 [01:05<28:51,  5.37it/s][A
Analysis: M004L:   4%|▎         | 351/9643 [01:06<28:42,  5.39it/s][A
Analysis: M004L:   4%|▎         | 352/9643 [01:06<28:45,  5.38it/s][A
Analysis: M004L:   4%|▎         | 353/9643 [01:06<28:36,  5.41it/s][A
Analysis: M004L:   4%|▎         | 354/9643 [01:06<28:37,  5.41it/s][A
Analysis: M004L:   4%|▎         | 355/9643 [01:06<29:02,  5.33it/s][A
Analysis: M004L:   4%|▎         | 356/9643 [01:07<28:54,  5.35it/s][A
Analysis: M004L:   4%|▎         | 357/9643 [01:07<28:49,  5.37it/s][A
Analysis: M004L:   4%|▎         | 358/9643 [01:07<28:54,  5.35it/s][A
Analysis: M004L:   4%|▎         | 359/9643 [01:07<28:38,  5.40it/s][A
Analysis: M004L:   4%|▎         | 360/9643 [01:07<28:30,  5.43it/s][A
Analysis: M004L:   4%|▎         | 361/9643 [01:07<28:29,  5.43it/s][A
Analysis: M004L:   4%|▍         | 362/9643 [01:08<28:31,  5.42it/s][A
Analysis: M004L:   4%|▍         | 363/9643 [01:08<28:31,  5.42it/s][A
Analysis: M004L:   4%|▍         | 364/9643 [01:08<28:21,  5.45it/s][A
Analysis: M004L:   4%|▍         | 365/9643 [01:08<28:05,  5.51it/s][A
Analysis: M004L:   4%|▍         | 366/9643 [01:08<27:51,  5.55it/s][A
Analysis: M004L:   4%|▍         | 367/9643 [01:09<27:44,  5.57it/s][A
Analysis: M004L:   4%|▍         | 368/9643 [01:09<28:02,  5.51it/s][A
Analysis: M004L:   4%|▍         | 369/9643 [01:09<28:05,  5.50it/s][A
Analysis: M004L:   4%|▍         | 370/9643 [01:09<28:01,  5.52it/s][A
Analysis: M004L:   4%|▍         | 371/9643 [01:09<27:55,  5.53it/s][A
Analysis: M004L:   4%|▍         | 372/9643 [01:09<27:46,  5.56it/s][A
Analysis: M004L:   4%|▍         | 373/9643 [01:10<27:34,  5.60it/s][A
Analysis: M004L:   4%|▍         | 374/9643 [01:10<27:37,  5.59it/s][A
Analysis: M004L:   4%|▍         | 375/9643 [01:10<27:36,  5.59it/s][A
Analysis: M004L:   4%|▍         | 376/9643 [01:10<27:29,  5.62it/s][A
Analysis: M004L:   4%|▍         | 377/9643 [01:10<27:42,  5.57it/s][A
Analysis: M004L:   4%|▍         | 378/9643 [01:11<27:36,  5.59it/s][A
Analysis: M004L:   4%|▍         | 379/9643 [01:11<27:38,  5.58it/s][A
Analysis: M004L:   4%|▍         | 380/9643 [01:11<27:36,  5.59it/s][A
Analysis: M004L:   4%|▍         | 381/9643 [01:11<27:44,  5.56it/s][A
Analysis: M004L:   4%|▍         | 382/9643 [01:11<27:45,  5.56it/s][A
Analysis: M004L:   4%|▍         | 383/9643 [01:11<27:40,  5.58it/s][A
Analysis: M004L:   4%|▍         | 384/9643 [01:12<27:49,  5.55it/s][A
Analysis: M004L:   4%|▍         | 385/9643 [01:12<27:54,  5.53it/s][A
Analysis: M004L:   4%|▍         | 386/9643 [01:12<28:02,  5.50it/s][A
Analysis: M004L:   4%|▍         | 387/9643 [01:12<27:45,  5.56it/s][A
Analysis: M004L:   4%|▍         | 388/9643 [01:12<27:53,  5.53it/s][A
Analysis: M004L:   4%|▍         | 389/9643 [01:13<27:44,  5.56it/s][A
Analysis: M004L:   4%|▍         | 390/9643 [01:13<27:49,  5.54it/s][A
Analysis: M004L:   4%|▍         | 391/9643 [01:13<27:46,  5.55it/s][A
Analysis: M004L:   4%|▍         | 392/9643 [01:13<27:44,  5.56it/s][A
Analysis: M004L:   4%|▍         | 393/9643 [01:13<27:49,  5.54it/s][A
Analysis: M004L:   4%|▍         | 394/9643 [01:13<27:52,  5.53it/s][A
Analysis: M004L:   4%|▍         | 395/9643 [01:14<27:56,  5.52it/s][A
Analysis: M004L:   4%|▍         | 396/9643 [01:14<27:55,  5.52it/s][A
Analysis: M004L:   4%|▍         | 397/9643 [01:14<28:00,  5.50it/s][A
Analysis: M004L:   4%|▍         | 398/9643 [01:14<27:52,  5.53it/s][A
Analysis: M004L:   4%|▍         | 399/9643 [01:14<28:00,  5.50it/s][A
Analysis: M004L:   4%|▍         | 400/9643 [01:15<28:04,  5.49it/s][A
Analysis: M004L:   4%|▍         | 401/9643 [01:15<28:10,  5.47it/s][A
Analysis: M004L:   4%|▍         | 402/9643 [01:15<28:05,  5.48it/s][A
Analysis: M004L:   4%|▍         | 403/9643 [01:15<28:02,  5.49it/s][A
Analysis: M004L:   4%|▍         | 404/9643 [01:15<28:02,  5.49it/s][A
Analysis: M004L:   4%|▍         | 405/9643 [01:15<27:57,  5.51it/s][A
Analysis: M004L:   4%|▍         | 406/9643 [01:16<27:57,  5.51it/s][A
Analysis: M004L:   4%|▍         | 407/9643 [01:16<28:08,  5.47it/s][A
Analysis: M004L:   4%|▍         | 408/9643 [01:16<28:09,  5.47it/s][A
Analysis: M004L:   4%|▍         | 409/9643 [01:16<28:04,  5.48it/s][A
Analysis: M004L:   4%|▍         | 410/9643 [01:16<28:17,  5.44it/s][A
Analysis: M004L:   4%|▍         | 411/9643 [01:17<28:22,  5.42it/s][A
Analysis: M004L:   4%|▍         | 412/9643 [01:17<28:23,  5.42it/s][A
Analysis: M004L:   4%|▍         | 413/9643 [01:17<28:34,  5.38it/s][A
Analysis: M004L:   4%|▍         | 414/9643 [01:17<28:45,  5.35it/s][A
Analysis: M004L:   4%|▍         | 415/9643 [01:17<28:39,  5.37it/s][A
Analysis: M004L:   4%|▍         | 416/9643 [01:17<28:40,  5.36it/s][A
Analysis: M004L:   4%|▍         | 417/9643 [01:18<28:37,  5.37it/s][A
Analysis: M004L:   4%|▍         | 418/9643 [01:18<28:30,  5.39it/s][A
Analysis: M004L:   4%|▍         | 419/9643 [01:18<28:25,  5.41it/s][A
Analysis: M004L:   4%|▍         | 420/9643 [01:18<28:28,  5.40it/s][A
Analysis: M004L:   4%|▍         | 421/9643 [01:18<28:34,  5.38it/s][A
Analysis: M004L:   4%|▍         | 422/9643 [01:19<28:32,  5.38it/s][A
Analysis: M004L:   4%|▍         | 423/9643 [01:19<28:36,  5.37it/s][A
Analysis: M004L:   4%|▍         | 424/9643 [01:19<28:36,  5.37it/s][A
Analysis: M004L:   4%|▍         | 425/9643 [01:19<28:39,  5.36it/s][A
Analysis: M004L:   4%|▍         | 426/9643 [01:19<28:59,  5.30it/s][A
Analysis: M004L:   4%|▍         | 427/9643 [01:20<29:11,  5.26it/s][A
Analysis: M004L:   4%|▍         | 428/9643 [01:20<29:01,  5.29it/s][A
Analysis: M004L:   4%|▍         | 429/9643 [01:20<28:46,  5.34it/s][A
Analysis: M004L:   4%|▍         | 430/9643 [01:20<28:46,  5.33it/s][A
Analysis: M004L:   4%|▍         | 431/9643 [01:20<28:43,  5.35it/s][A
Analysis: M004L:   4%|▍         | 432/9643 [01:20<28:51,  5.32it/s][A
Analysis: M004L:   4%|▍         | 433/9643 [01:21<28:52,  5.32it/s][A
Analysis: M004L:   5%|▍         | 434/9643 [01:21<28:56,  5.30it/s][A
Analysis: M004L:   5%|▍         | 435/9643 [01:21<28:57,  5.30it/s][A
Analysis: M004L:   5%|▍         | 436/9643 [01:21<28:55,  5.31it/s][A
Analysis: M004L:   5%|▍         | 437/9643 [01:21<28:52,  5.31it/s][A
Analysis: M004L:   5%|▍         | 438/9643 [01:22<29:03,  5.28it/s][A
Analysis: M004L:   5%|▍         | 439/9643 [01:22<29:10,  5.26it/s][A
Analysis: M004L:   5%|▍         | 440/9643 [01:22<29:08,  5.26it/s][A
Analysis: M004L:   5%|▍         | 441/9643 [01:22<28:58,  5.29it/s][A
Analysis: M004L:   5%|▍         | 442/9643 [01:22<28:51,  5.31it/s][A
Analysis: M004L:   5%|▍         | 443/9643 [01:23<29:02,  5.28it/s][A
Analysis: M004L:   5%|▍         | 444/9643 [01:23<29:06,  5.27it/s][A
Analysis: M004L:   5%|▍         | 445/9643 [01:23<29:01,  5.28it/s][A
Analysis: M004L:   5%|▍         | 446/9643 [01:23<28:52,  5.31it/s][A
Analysis: M004L:   5%|▍         | 447/9643 [01:23<29:01,  5.28it/s][A
Analysis: M004L:   5%|▍         | 448/9643 [01:23<29:06,  5.27it/s][A
Analysis: M004L:   5%|▍         | 449/9643 [01:24<29:04,  5.27it/s][A
Analysis: M004L:   5%|▍         | 450/9643 [01:24<29:11,  5.25it/s][A
Analysis: M004L:   5%|▍         | 451/9643 [01:24<28:51,  5.31it/s][A
Analysis: M004L:   5%|▍         | 452/9643 [01:24<29:05,  5.26it/s][A
Analysis: M004L:   5%|▍         | 453/9643 [01:24<29:00,  5.28it/s][A
Analysis: M004L:   5%|▍         | 454/9643 [01:25<28:53,  5.30it/s][A
Analysis: M004L:   5%|▍         | 455/9643 [01:25<28:44,  5.33it/s][A
Analysis: M004L:   5%|▍         | 456/9643 [01:25<28:48,  5.31it/s][A
Analysis: M004L:   5%|▍         | 457/9643 [01:25<28:46,  5.32it/s][A
Analysis: M004L:   5%|▍         | 458/9643 [01:25<28:42,  5.33it/s][A
Analysis: M004L:   5%|▍         | 459/9643 [01:26<28:48,  5.31it/s][A
Analysis: M004L:   5%|▍         | 460/9643 [01:26<28:40,  5.34it/s][A
Analysis: M004L:   5%|▍         | 461/9643 [01:26<28:43,  5.33it/s][A
Analysis: M004L:   5%|▍         | 462/9643 [01:26<28:17,  5.41it/s][A
Analysis: M004L:   5%|▍         | 463/9643 [01:26<28:17,  5.41it/s][A
Analysis: M004L:   5%|▍         | 464/9643 [01:26<28:04,  5.45it/s][A
Analysis: M004L:   5%|▍         | 465/9643 [01:27<27:57,  5.47it/s][A
Analysis: M004L:   5%|▍         | 466/9643 [01:27<27:47,  5.50it/s][A
Analysis: M004L:   5%|▍         | 467/9643 [01:27<27:42,  5.52it/s][A
Analysis: M004L:   5%|▍         | 468/9643 [01:27<27:40,  5.53it/s][A
Analysis: M004L:   5%|▍         | 469/9643 [01:27<27:40,  5.52it/s][A
Analysis: M004L:   5%|▍         | 470/9643 [01:28<27:41,  5.52it/s][A
Analysis: M004L:   5%|▍         | 471/9643 [01:28<27:37,  5.53it/s][A
Analysis: M004L:   5%|▍         | 472/9643 [01:28<27:39,  5.53it/s][A
Analysis: M004L:   5%|▍         | 473/9643 [01:28<27:37,  5.53it/s][A
Analysis: M004L:   5%|▍         | 474/9643 [01:28<27:36,  5.53it/s][A
Analysis: M004L:   5%|▍         | 475/9643 [01:28<27:43,  5.51it/s][A
Analysis: M004L:   5%|▍         | 476/9643 [01:29<27:55,  5.47it/s][A
Analysis: M004L:   5%|▍         | 477/9643 [01:29<27:43,  5.51it/s][A
Analysis: M004L:   5%|▍         | 478/9643 [01:29<27:34,  5.54it/s][A
Analysis: M004L:   5%|▍         | 479/9643 [01:29<27:27,  5.56it/s][A
Analysis: M004L:   5%|▍         | 480/9643 [01:29<27:23,  5.57it/s][A
Analysis: M004L:   5%|▍         | 481/9643 [01:30<27:23,  5.58it/s][A
Analysis: M004L:   5%|▍         | 482/9643 [01:30<27:35,  5.53it/s][A
Analysis: M004L:   5%|▌         | 483/9643 [01:30<27:59,  5.45it/s][A
Analysis: M004L:   5%|▌         | 484/9643 [01:30<28:37,  5.33it/s][A
Analysis: M004L:   5%|▌         | 485/9643 [01:30<28:24,  5.37it/s][A
Analysis: M004L:   5%|▌         | 486/9643 [01:30<28:47,  5.30it/s][A
Analysis: M004L:   5%|▌         | 487/9643 [01:31<28:50,  5.29it/s][A
Analysis: M004L:   5%|▌         | 488/9643 [01:31<29:04,  5.25it/s][A
Analysis: M004L:   5%|▌         | 489/9643 [01:31<29:07,  5.24it/s][A
Analysis: M004L:   5%|▌         | 490/9643 [01:31<29:15,  5.22it/s][A
Analysis: M004L:   5%|▌         | 491/9643 [01:31<29:32,  5.16it/s][A
Analysis: M004L:   5%|▌         | 492/9643 [01:32<35:53,  4.25it/s][A
Analysis: M004L:   5%|▌         | 493/9643 [01:32<35:18,  4.32it/s][A
Analysis: M004L:   5%|▌         | 494/9643 [01:32<34:51,  4.37it/s][A
Analysis: M004L:   5%|▌         | 495/9643 [01:33<37:34,  4.06it/s][A
Analysis: M004L:   5%|▌         | 496/9643 [01:33<36:28,  4.18it/s][A
Analysis: M004L:   5%|▌         | 497/9643 [01:33<34:51,  4.37it/s][A
Analysis: M004L:   5%|▌         | 498/9643 [01:33<34:16,  4.45it/s][A
Analysis: M004L:   5%|▌         | 499/9643 [01:33<33:57,  4.49it/s][A
Analysis: M004L:   5%|▌         | 500/9643 [01:34<33:00,  4.62it/s][A
Analysis: M004L:   5%|▌         | 501/9643 [01:34<32:15,  4.72it/s][A
Analysis: M004L:   5%|▌         | 502/9643 [01:34<31:38,  4.81it/s][A
Analysis: M004L:   5%|▌         | 503/9643 [01:34<31:02,  4.91it/s][A
Analysis: M004L:   5%|▌         | 504/9643 [01:34<30:59,  4.91it/s][A
Analysis: M004L:   5%|▌         | 505/9643 [01:35<30:38,  4.97it/s][A
Analysis: M004L:   5%|▌         | 506/9643 [01:35<30:43,  4.96it/s][A
Analysis: M004L:   5%|▌         | 507/9643 [01:35<30:34,  4.98it/s][A
Analysis: M004L:   5%|▌         | 508/9643 [01:35<30:16,  5.03it/s][A
Analysis: M004L:   5%|▌         | 509/9643 [01:35<30:02,  5.07it/s][A
Analysis: M004L:   5%|▌         | 510/9643 [01:36<29:55,  5.09it/s][A
Analysis: M004L:   5%|▌         | 511/9643 [01:36<29:48,  5.11it/s][A
Analysis: M004L:   5%|▌         | 512/9643 [01:36<30:22,  5.01it/s][A
Analysis: M004L:   5%|▌         | 513/9643 [01:36<30:41,  4.96it/s][A
Analysis: M004L:   5%|▌         | 514/9643 [01:36<30:53,  4.92it/s][A
Analysis: M004L:   5%|▌         | 515/9643 [01:37<30:48,  4.94it/s][A
Analysis: M004L:   5%|▌         | 516/9643 [01:37<30:57,  4.91it/s][A
Analysis: M004L:   5%|▌         | 517/9643 [01:37<30:38,  4.96it/s][A
Analysis: M004L:   5%|▌         | 518/9643 [01:37<30:18,  5.02it/s][A
Analysis: M004L:   5%|▌         | 519/9643 [01:37<30:01,  5.06it/s][A
Analysis: M004L:   5%|▌         | 520/9643 [01:38<30:28,  4.99it/s][A
Analysis: M004L:   5%|▌         | 521/9643 [01:38<30:13,  5.03it/s][A
Analysis: M004L:   5%|▌         | 522/9643 [01:38<30:34,  4.97it/s][A
Analysis: M004L:   5%|▌         | 523/9643 [01:38<30:20,  5.01it/s][A
Analysis: M004L:   5%|▌         | 524/9643 [01:38<30:23,  5.00it/s][A
Analysis: M004L:   5%|▌         | 525/9643 [01:39<30:04,  5.05it/s][A
Analysis: M004L:   5%|▌         | 526/9643 [01:39<29:53,  5.08it/s][A
Analysis: M004L:   5%|▌         | 527/9643 [01:39<29:28,  5.15it/s][A
Analysis: M004L:   5%|▌         | 528/9643 [01:39<29:56,  5.07it/s][A
Analysis: M004L:   5%|▌         | 529/9643 [01:39<29:35,  5.13it/s][A
Analysis: M004L:   5%|▌         | 530/9643 [01:40<29:23,  5.17it/s][A
Analysis: M004L:   6%|▌         | 531/9643 [01:40<29:13,  5.20it/s][A
Analysis: M004L:   6%|▌         | 532/9643 [01:40<29:38,  5.12it/s][A
Analysis: M004L:   6%|▌         | 533/9643 [01:40<29:39,  5.12it/s][A
Analysis: M004L:   6%|▌         | 534/9643 [01:40<29:14,  5.19it/s][A
Analysis: M004L:   6%|▌         | 535/9643 [01:41<29:04,  5.22it/s][A
Analysis: M004L:   6%|▌         | 536/9643 [01:41<28:59,  5.23it/s][A
Analysis: M004L:   6%|▌         | 537/9643 [01:41<28:49,  5.26it/s][A
Analysis: M004L:   6%|▌         | 538/9643 [01:41<28:45,  5.28it/s][A
Analysis: M004L:   6%|▌         | 539/9643 [01:41<28:25,  5.34it/s][A
Analysis: M004L:   6%|▌         | 540/9643 [01:41<28:15,  5.37it/s][A
Analysis: M004L:   6%|▌         | 541/9643 [01:42<28:03,  5.41it/s][A
Analysis: M004L:   6%|▌         | 542/9643 [01:42<28:04,  5.40it/s][A
Analysis: M004L:   6%|▌         | 543/9643 [01:42<27:58,  5.42it/s][A
Analysis: M004L:   6%|▌         | 544/9643 [01:42<27:54,  5.43it/s][A
Analysis: M004L:   6%|▌         | 545/9643 [01:42<27:50,  5.44it/s][A
Analysis: M004L:   6%|▌         | 546/9643 [01:43<27:53,  5.44it/s][A
Analysis: M004L:   6%|▌         | 547/9643 [01:43<27:53,  5.44it/s][A
Analysis: M004L:   6%|▌         | 548/9643 [01:43<27:56,  5.42it/s][A
Analysis: M004L:   6%|▌         | 549/9643 [01:43<27:55,  5.43it/s][A
Analysis: M004L:   6%|▌         | 550/9643 [01:43<28:23,  5.34it/s][A
Analysis: M004L:   6%|▌         | 551/9643 [01:43<28:33,  5.31it/s][A
Analysis: M004L:   6%|▌         | 552/9643 [01:44<28:43,  5.28it/s][A
Analysis: M004L:   6%|▌         | 553/9643 [01:44<28:39,  5.29it/s][A
Analysis: M004L:   6%|▌         | 554/9643 [01:44<28:36,  5.30it/s][A
Analysis: M004L:   6%|▌         | 555/9643 [01:44<28:36,  5.29it/s][A
Analysis: M004L:   6%|▌         | 556/9643 [01:44<28:54,  5.24it/s][A
Analysis: M004L:   6%|▌         | 557/9643 [01:45<29:01,  5.22it/s][A
Analysis: M004L:   6%|▌         | 558/9643 [01:45<28:59,  5.22it/s][A
Analysis: M004L:   6%|▌         | 559/9643 [01:45<29:04,  5.21it/s][A
Analysis: M004L:   6%|▌         | 560/9643 [01:45<29:25,  5.15it/s][A
Analysis: M004L:   6%|▌         | 561/9643 [01:45<29:24,  5.15it/s][A
Analysis: M004L:   6%|▌         | 562/9643 [01:46<29:20,  5.16it/s][A
Analysis: M004L:   6%|▌         | 563/9643 [01:46<29:25,  5.14it/s][A
Analysis: M004L:   6%|▌         | 564/9643 [01:46<29:30,  5.13it/s][A
Analysis: M004L:   6%|▌         | 565/9643 [01:46<29:28,  5.13it/s][A
Analysis: M004L:   6%|▌         | 566/9643 [01:46<29:27,  5.13it/s][A
Analysis: M004L:   6%|▌         | 567/9643 [01:47<29:26,  5.14it/s][A
Analysis: M004L:   6%|▌         | 568/9643 [01:47<29:31,  5.12it/s][A
Analysis: M004L:   6%|▌         | 569/9643 [01:47<29:21,  5.15it/s][A
Analysis: M004L:   6%|▌         | 570/9643 [01:47<29:10,  5.18it/s][A
Analysis: M004L:   6%|▌         | 571/9643 [01:47<29:07,  5.19it/s][A
Analysis: M004L:   6%|▌         | 572/9643 [01:48<29:01,  5.21it/s][A
Analysis: M004L:   6%|▌         | 573/9643 [01:48<28:47,  5.25it/s][A
Analysis: M004L:   6%|▌         | 574/9643 [01:48<28:37,  5.28it/s][A
Analysis: M004L:   6%|▌         | 575/9643 [01:48<28:22,  5.33it/s][A
Analysis: M004L:   6%|▌         | 576/9643 [01:48<28:41,  5.27it/s][A
Analysis: M004L:   6%|▌         | 577/9643 [01:48<28:47,  5.25it/s][A
Analysis: M004L:   6%|▌         | 578/9643 [01:49<29:01,  5.20it/s][A
Analysis: M004L:   6%|▌         | 579/9643 [01:49<28:59,  5.21it/s][A
Analysis: M004L:   6%|▌         | 580/9643 [01:49<28:53,  5.23it/s][A
Analysis: M004L:   6%|▌         | 581/9643 [01:49<28:52,  5.23it/s][A
Analysis: M004L:   6%|▌         | 582/9643 [01:49<28:57,  5.21it/s][A
Analysis: M004L:   6%|▌         | 583/9643 [01:50<29:00,  5.20it/s][A
Analysis: M004L:   6%|▌         | 584/9643 [01:50<29:14,  5.16it/s][A
Analysis: M004L:   6%|▌         | 585/9643 [01:50<29:10,  5.18it/s][A
Analysis: M004L:   6%|▌         | 586/9643 [01:50<29:08,  5.18it/s][A
Analysis: M004L:   6%|▌         | 587/9643 [01:50<29:05,  5.19it/s][A
Analysis: M004L:   6%|▌         | 588/9643 [01:51<29:06,  5.19it/s][A
Analysis: M004L:   6%|▌         | 589/9643 [01:51<28:58,  5.21it/s][A
Analysis: M004L:   6%|▌         | 590/9643 [01:51<29:02,  5.20it/s][A
Analysis: M004L:   6%|▌         | 591/9643 [01:51<30:46,  4.90it/s][A
Analysis: M004L:   6%|▌         | 592/9643 [01:51<30:40,  4.92it/s][A
Analysis: M004L:   6%|▌         | 593/9643 [01:52<30:33,  4.94it/s][A
Analysis: M004L:   6%|▌         | 594/9643 [01:52<31:04,  4.85it/s][A
Analysis: M004L:   6%|▌         | 595/9643 [01:52<31:31,  4.78it/s][A
Analysis: M004L:   6%|▌         | 596/9643 [01:52<31:56,  4.72it/s][A
Analysis: M004L:   6%|▌         | 597/9643 [01:52<31:48,  4.74it/s][A
Analysis: M004L:   6%|▌         | 598/9643 [01:53<31:37,  4.77it/s][A
Analysis: M004L:   6%|▌         | 599/9643 [01:53<31:29,  4.79it/s][A
Analysis: M004L:   6%|▌         | 600/9643 [01:53<31:03,  4.85it/s][A
Analysis: M004L:   6%|▌         | 601/9643 [01:53<30:37,  4.92it/s][A
Analysis: M004L:   6%|▌         | 602/9643 [01:53<30:43,  4.90it/s][A
Analysis: M004L:   6%|▋         | 603/9643 [01:54<30:27,  4.95it/s][A
Analysis: M004L:   6%|▋         | 604/9643 [01:54<30:29,  4.94it/s][A
Analysis: M004L:   6%|▋         | 605/9643 [01:54<31:03,  4.85it/s][A
Analysis: M004L:   6%|▋         | 606/9643 [01:54<31:02,  4.85it/s][A
Analysis: M004L:   6%|▋         | 607/9643 [01:55<30:40,  4.91it/s][A
Analysis: M004L:   6%|▋         | 608/9643 [01:55<30:20,  4.96it/s][A
Analysis: M004L:   6%|▋         | 609/9643 [01:55<30:00,  5.02it/s][A
Analysis: M004L:   6%|▋         | 610/9643 [01:55<30:09,  4.99it/s][A
Analysis: M004L:   6%|▋         | 611/9643 [01:55<29:51,  5.04it/s][A
