Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 1: Processing 85 videos.
Overall GPU 1:   0%|          | 0/85 [00:00<?, ?it/s]Skipping B005R
Skipping C005L
Overall GPU 1:   2%|▏         | 2/85 [00:00<00:05, 14.56it/s]Skipping C007R
Skipping C009R
Skipping C014L
Skipping D001L
Skipping D004L
Skipping D006R
Skipping D009R
Skipping D012L
Skipping D014L
Skipping D016L
Skipping D018R
Skipping D020R
Skipping E002L
Skipping E005L
Skipping F009L
Skipping F014L
Skipping G001R
Skipping G003R
Skipping G007L
Skipping G010L
Skipping H002L
Skipping H005L
Skipping H008L
Skipping I001L
Skipping I003L
Skipping I006L
Skipping I008R
Skipping I011L
Skipping I013L
Overall GPU 1:  36%|███▋      | 31/85 [00:00<00:00, 154.29it/s]Skipping I015L
Skipping I017L
Skipping I021L
Skipping J001L
Skipping J003L
Skipping J005L
Skipping K007L
Skipping K009L
Skipping K011R
Skipping K013R
Skipping K016L
Skipping K018R
Skipping K020R
Skipping K022R
Skipping K024R
Skipping M003L

Analysis: M005L:   0%|          | 0/8514 [00:00<?, ?it/s][A
Analysis: M005L:   4%|▎         | 311/8514 [00:59<25:09,  5.44it/s][A
Analysis: M005L:   4%|▎         | 312/8514 [01:00<25:22,  5.39it/s][A
Analysis: M005L:   4%|▎         | 313/8514 [01:00<25:08,  5.44it/s][A
Analysis: M005L:   4%|▎         | 314/8514 [01:00<24:56,  5.48it/s][A
Analysis: M005L:   4%|▎         | 315/8514 [01:00<24:59,  5.47it/s][A
Analysis: M005L:   4%|▎         | 316/8514 [01:00<24:58,  5.47it/s][A
Analysis: M005L:   4%|▎         | 317/8514 [01:00<24:55,  5.48it/s][A
Analysis: M005L:   4%|▎         | 318/8514 [01:01<25:02,  5.45it/s][A
Analysis: M005L:   4%|▎         | 319/8514 [01:01<25:03,  5.45it/s][A
Analysis: M005L:   4%|▍         | 320/8514 [01:01<25:02,  5.45it/s][A
Analysis: M005L:   4%|▍         | 321/8514 [01:01<25:06,  5.44it/s][A
Analysis: M005L:   4%|▍         | 322/8514 [01:01<25:11,  5.42it/s][A
Analysis: M005L:   4%|▍         | 323/8514 [01:02<25:17,  5.40it/s][A
Analysis: M005L:   4%|▍         | 324/8514 [01:02<25:13,  5.41it/s][A
Analysis: M005L:   4%|▍         | 325/8514 [01:02<24:54,  5.48it/s][A
Analysis: M005L:   4%|▍         | 326/8514 [01:02<24:49,  5.50it/s][A
Analysis: M005L:   4%|▍         | 327/8514 [01:02<24:57,  5.47it/s][A
Analysis: M005L:   4%|▍         | 328/8514 [01:02<24:53,  5.48it/s][A
Analysis: M005L:   4%|▍         | 329/8514 [01:03<24:50,  5.49it/s][A
Analysis: M005L:   4%|▍         | 330/8514 [01:03<24:50,  5.49it/s][A
Analysis: M005L:   4%|▍         | 331/8514 [01:03<24:51,  5.49it/s][A
Analysis: M005L:   4%|▍         | 332/8514 [01:03<24:56,  5.47it/s][A
Analysis: M005L:   4%|▍         | 333/8514 [01:03<24:55,  5.47it/s][A
Analysis: M005L:   4%|▍         | 334/8514 [01:04<25:17,  5.39it/s][A
Analysis: M005L:   4%|▍         | 335/8514 [01:04<25:25,  5.36it/s][A
Analysis: M005L:   4%|▍         | 336/8514 [01:04<25:26,  5.36it/s][A
Analysis: M005L:   4%|▍         | 337/8514 [01:04<25:20,  5.38it/s][A
Analysis: M005L:   4%|▍         | 338/8514 [01:04<25:19,  5.38it/s][A
Analysis: M005L:   4%|▍         | 339/8514 [01:05<25:32,  5.34it/s][A
Analysis: M005L:   4%|▍         | 340/8514 [01:05<25:38,  5.31it/s][A
Analysis: M005L:   4%|▍         | 341/8514 [01:05<25:31,  5.34it/s][A
Analysis: M005L:   4%|▍         | 342/8514 [01:05<25:33,  5.33it/s][A
Analysis: M005L:   4%|▍         | 343/8514 [01:05<25:32,  5.33it/s][A
Analysis: M005L:   4%|▍         | 344/8514 [01:05<25:30,  5.34it/s][A
Analysis: M005L:   4%|▍         | 345/8514 [01:06<25:14,  5.39it/s][A
Analysis: M005L:   4%|▍         | 346/8514 [01:06<25:15,  5.39it/s][A
Analysis: M005L:   4%|▍         | 347/8514 [01:06<25:10,  5.41it/s][A
Analysis: M005L:   4%|▍         | 348/8514 [01:06<25:10,  5.41it/s][A
Analysis: M005L:   4%|▍         | 349/8514 [01:06<25:09,  5.41it/s][A
Analysis: M005L:   4%|▍         | 350/8514 [01:07<25:22,  5.36it/s][A
Analysis: M005L:   4%|▍         | 351/8514 [01:07<25:25,  5.35it/s][A
Analysis: M005L:   4%|▍         | 352/8514 [01:07<25:19,  5.37it/s][A
Analysis: M005L:   4%|▍         | 353/8514 [01:07<25:13,  5.39it/s][A
Analysis: M005L:   4%|▍         | 354/8514 [01:07<25:11,  5.40it/s][A
Analysis: M005L:   4%|▍         | 355/8514 [01:07<25:16,  5.38it/s][A
Analysis: M005L:   4%|▍         | 356/8514 [01:08<25:14,  5.39it/s][A
Analysis: M005L:   4%|▍         | 357/8514 [01:08<24:54,  5.46it/s][A
Analysis: M005L:   4%|▍         | 358/8514 [01:08<24:50,  5.47it/s][A
Analysis: M005L:   4%|▍         | 359/8514 [01:08<24:47,  5.48it/s][A
Analysis: M005L:   4%|▍         | 360/8514 [01:08<24:36,  5.52it/s][A
Analysis: M005L:   4%|▍         | 361/8514 [01:09<24:30,  5.54it/s][A
Analysis: M005L:   4%|▍         | 362/8514 [01:09<24:41,  5.50it/s][A
Analysis: M005L:   4%|▍         | 363/8514 [01:09<24:44,  5.49it/s][A
Analysis: M005L:   4%|▍         | 364/8514 [01:09<24:45,  5.49it/s][A
Analysis: M005L:   4%|▍         | 365/8514 [01:09<24:37,  5.52it/s][A
Analysis: M005L:   4%|▍         | 366/8514 [01:09<24:24,  5.56it/s][A
Analysis: M005L:   4%|▍         | 367/8514 [01:10<24:15,  5.60it/s][A
Analysis: M005L:   4%|▍         | 368/8514 [01:10<24:15,  5.60it/s][A
Analysis: M005L:   4%|▍         | 369/8514 [01:10<24:15,  5.60it/s][A
Analysis: M005L:   4%|▍         | 370/8514 [01:10<24:10,  5.61it/s][A
Analysis: M005L:   4%|▍         | 371/8514 [01:10<24:25,  5.56it/s][A
Analysis: M005L:   4%|▍         | 372/8514 [01:11<24:24,  5.56it/s][A
Analysis: M005L:   4%|▍         | 373/8514 [01:11<24:18,  5.58it/s][A
Analysis: M005L:   4%|▍         | 374/8514 [01:11<24:15,  5.59it/s][A
Analysis: M005L:   4%|▍         | 375/8514 [01:11<24:24,  5.56it/s][A
Analysis: M005L:   4%|▍         | 376/8514 [01:11<24:24,  5.56it/s][A
Analysis: M005L:   4%|▍         | 377/8514 [01:11<24:16,  5.59it/s][A
Analysis: M005L:   4%|▍         | 378/8514 [01:12<24:23,  5.56it/s][A
Analysis: M005L:   4%|▍         | 379/8514 [01:12<24:30,  5.53it/s][A
Analysis: M005L:   4%|▍         | 380/8514 [01:12<24:35,  5.51it/s][A
Analysis: M005L:   4%|▍         | 381/8514 [01:12<24:22,  5.56it/s][A
Analysis: M005L:   4%|▍         | 382/8514 [01:12<24:27,  5.54it/s][A
Analysis: M005L:   4%|▍         | 383/8514 [01:13<24:28,  5.54it/s][A
Analysis: M005L:   5%|▍         | 384/8514 [01:13<24:22,  5.56it/s][A
Analysis: M005L:   5%|▍         | 385/8514 [01:13<24:22,  5.56it/s][A
Analysis: M005L:   5%|▍         | 386/8514 [01:13<24:25,  5.55it/s][A
Analysis: M005L:   5%|▍         | 387/8514 [01:13<24:28,  5.53it/s][A
Analysis: M005L:   5%|▍         | 388/8514 [01:13<24:27,  5.54it/s][A
Analysis: M005L:   5%|▍         | 389/8514 [01:14<24:25,  5.54it/s][A
Analysis: M005L:   5%|▍         | 390/8514 [01:14<24:35,  5.50it/s][A
Analysis: M005L:   5%|▍         | 391/8514 [01:14<24:40,  5.49it/s][A
Analysis: M005L:   5%|▍         | 392/8514 [01:14<24:33,  5.51it/s][A
Analysis: M005L:   5%|▍         | 393/8514 [01:14<24:37,  5.50it/s][A
Analysis: M005L:   5%|▍         | 394/8514 [01:15<24:46,  5.46it/s][A
Analysis: M005L:   5%|▍         | 395/8514 [01:15<24:47,  5.46it/s][A
Analysis: M005L:   5%|▍         | 396/8514 [01:15<24:42,  5.47it/s][A
Analysis: M005L:   5%|▍         | 397/8514 [01:15<24:41,  5.48it/s][A
Analysis: M005L:   5%|▍         | 398/8514 [01:15<24:39,  5.49it/s][A
Analysis: M005L:   5%|▍         | 399/8514 [01:15<24:35,  5.50it/s][A
Analysis: M005L:   5%|▍         | 400/8514 [01:16<24:20,  5.55it/s][A
Analysis: M005L:   5%|▍         | 401/8514 [01:16<24:34,  5.50it/s][A
Analysis: M005L:   5%|▍         | 402/8514 [01:16<24:40,  5.48it/s][A
Analysis: M005L:   5%|▍         | 403/8514 [01:16<25:12,  5.36it/s][A
Analysis: M005L:   5%|▍         | 404/8514 [01:16<25:18,  5.34it/s][A
Analysis: M005L:   5%|▍         | 405/8514 [01:17<25:19,  5.34it/s][A
Analysis: M005L:   5%|▍         | 406/8514 [01:17<25:17,  5.34it/s][A
Analysis: M005L:   5%|▍         | 407/8514 [01:17<25:43,  5.25it/s][A
Analysis: M005L:   5%|▍         | 408/8514 [01:17<25:41,  5.26it/s][A
Analysis: M005L:   5%|▍         | 409/8514 [01:17<25:36,  5.28it/s][A
Analysis: M005L:   5%|▍         | 410/8514 [01:18<25:40,  5.26it/s][A
Analysis: M005L:   5%|▍         | 411/8514 [01:18<25:36,  5.27it/s][A
Analysis: M005L:   5%|▍         | 412/8514 [01:18<25:35,  5.28it/s][A
Analysis: M005L:   5%|▍         | 413/8514 [01:18<25:36,  5.27it/s][A
Analysis: M005L:   5%|▍         | 414/8514 [01:18<25:40,  5.26it/s][A
Analysis: M005L:   5%|▍         | 415/8514 [01:18<25:41,  5.26it/s][A
Analysis: M005L:   5%|▍         | 416/8514 [01:19<25:43,  5.25it/s][A
Analysis: M005L:   5%|▍         | 417/8514 [01:19<25:40,  5.26it/s][A
Analysis: M005L:   5%|▍         | 418/8514 [01:19<25:41,  5.25it/s][A
Analysis: M005L:   5%|▍         | 419/8514 [01:19<26:01,  5.18it/s][A
Analysis: M005L:   5%|▍         | 420/8514 [01:19<26:15,  5.14it/s][A
Analysis: M005L:   5%|▍         | 421/8514 [01:20<26:00,  5.19it/s][A
Analysis: M005L:   5%|▍         | 422/8514 [01:20<25:59,  5.19it/s][A
Analysis: M005L:   5%|▍         | 423/8514 [01:20<25:50,  5.22it/s][A
Analysis: M005L:   5%|▍         | 424/8514 [01:20<25:45,  5.24it/s][A
Analysis: M005L:   5%|▍         | 425/8514 [01:20<25:42,  5.24it/s][A
Analysis: M005L:   5%|▌         | 426/8514 [01:21<25:48,  5.22it/s][A
Analysis: M005L:   5%|▌         | 427/8514 [01:21<25:49,  5.22it/s][A
Analysis: M005L:   5%|▌         | 428/8514 [01:21<25:51,  5.21it/s][A
Analysis: M005L:   5%|▌         | 429/8514 [01:21<25:46,  5.23it/s][A
Analysis: M005L:   5%|▌         | 430/8514 [01:21<25:39,  5.25it/s][A
Analysis: M005L:   5%|▌         | 431/8514 [01:22<25:33,  5.27it/s][A
Analysis: M005L:   5%|▌         | 432/8514 [01:22<25:36,  5.26it/s][A
Analysis: M005L:   5%|▌         | 433/8514 [01:22<25:34,  5.27it/s][A
Analysis: M005L:   5%|▌         | 434/8514 [01:22<25:25,  5.30it/s][A
Analysis: M005L:   5%|▌         | 435/8514 [01:22<25:28,  5.29it/s][A
Analysis: M005L:   5%|▌         | 436/8514 [01:22<25:26,  5.29it/s][A
Analysis: M005L:   5%|▌         | 437/8514 [01:23<25:32,  5.27it/s][A
Analysis: M005L:   5%|▌         | 438/8514 [01:23<25:25,  5.29it/s][A
Analysis: M005L:   5%|▌         | 439/8514 [01:23<25:27,  5.29it/s][A
Analysis: M005L:   5%|▌         | 440/8514 [01:23<25:34,  5.26it/s][A
Analysis: M005L:   5%|▌         | 441/8514 [01:23<25:52,  5.20it/s][A
Analysis: M005L:   5%|▌         | 442/8514 [01:24<25:50,  5.21it/s][A
Analysis: M005L:   5%|▌         | 443/8514 [01:24<26:07,  5.15it/s][A
Analysis: M005L:   5%|▌         | 444/8514 [01:24<26:05,  5.16it/s][A
Analysis: M005L:   5%|▌         | 445/8514 [01:24<26:04,  5.16it/s][A
Analysis: M005L:   5%|▌         | 446/8514 [01:24<25:59,  5.17it/s][A
Analysis: M005L:   5%|▌         | 447/8514 [01:25<25:47,  5.21it/s][A
Analysis: M005L:   5%|▌         | 448/8514 [01:25<25:47,  5.21it/s][A
Analysis: M005L:   5%|▌         | 449/8514 [01:25<25:40,  5.23it/s][A
Analysis: M005L:   5%|▌         | 450/8514 [01:25<25:51,  5.20it/s][A
Analysis: M005L:   5%|▌         | 451/8514 [01:25<25:45,  5.22it/s][A
Analysis: M005L:   5%|▌         | 452/8514 [01:26<25:41,  5.23it/s][A
Analysis: M005L:   5%|▌         | 453/8514 [01:26<25:38,  5.24it/s][A
Analysis: M005L:   5%|▌         | 454/8514 [01:26<25:36,  5.25it/s][A
Analysis: M005L:   5%|▌         | 455/8514 [01:26<25:32,  5.26it/s][A
Analysis: M005L:   5%|▌         | 456/8514 [01:26<25:27,  5.28it/s][A
Analysis: M005L:   5%|▌         | 457/8514 [01:26<25:05,  5.35it/s][A
Analysis: M005L:   5%|▌         | 458/8514 [01:27<24:56,  5.38it/s][A
Analysis: M005L:   5%|▌         | 459/8514 [01:27<24:41,  5.44it/s][A
Analysis: M005L:   5%|▌         | 460/8514 [01:27<24:38,  5.45it/s][A
Analysis: M005L:   5%|▌         | 461/8514 [01:27<24:30,  5.48it/s][A
Analysis: M005L:   5%|▌         | 462/8514 [01:27<24:32,  5.47it/s][A
Analysis: M005L:   5%|▌         | 463/8514 [01:28<24:22,  5.51it/s][A
Analysis: M005L:   5%|▌         | 464/8514 [01:28<24:21,  5.51it/s][A
Analysis: M005L:   5%|▌         | 465/8514 [01:28<24:21,  5.51it/s][A
Analysis: M005L:   5%|▌         | 466/8514 [01:28<24:23,  5.50it/s][A
Analysis: M005L:   5%|▌         | 467/8514 [01:28<24:26,  5.49it/s][A
Analysis: M005L:   5%|▌         | 468/8514 [01:28<24:19,  5.51it/s][A
Analysis: M005L:   6%|▌         | 469/8514 [01:29<24:25,  5.49it/s][A
Analysis: M005L:   6%|▌         | 470/8514 [01:29<24:21,  5.50it/s][A
Analysis: M005L:   6%|▌         | 471/8514 [01:29<24:13,  5.53it/s][A
Analysis: M005L:   6%|▌         | 472/8514 [01:29<24:09,  5.55it/s][A
Analysis: M005L:   6%|▌         | 473/8514 [01:29<24:03,  5.57it/s][A
Analysis: M005L:   6%|▌         | 474/8514 [01:30<24:10,  5.54it/s][A
Analysis: M005L:   6%|▌         | 475/8514 [01:30<24:13,  5.53it/s][A
Analysis: M005L:   6%|▌         | 476/8514 [01:30<24:41,  5.43it/s][A
Analysis: M005L:   6%|▌         | 477/8514 [01:30<25:18,  5.29it/s][A
Analysis: M005L:   6%|▌         | 478/8514 [01:30<25:12,  5.31it/s][A
Analysis: M005L:   6%|▌         | 479/8514 [01:31<25:17,  5.30it/s][A
Analysis: M005L:   6%|▌         | 480/8514 [01:31<25:30,  5.25it/s][A
Analysis: M005L:   6%|▌         | 481/8514 [01:31<25:45,  5.20it/s][A
Analysis: M005L:   6%|▌         | 482/8514 [01:31<26:00,  5.15it/s][A
Analysis: M005L:   6%|▌         | 483/8514 [01:31<26:07,  5.12it/s][A
Analysis: M005L:   6%|▌         | 484/8514 [01:31<26:13,  5.10it/s][A
Analysis: M005L:   6%|▌         | 485/8514 [01:32<25:52,  5.17it/s][A
Analysis: M005L:   6%|▌         | 486/8514 [01:32<25:42,  5.20it/s][A
Analysis: M005L:   6%|▌         | 487/8514 [01:32<25:22,  5.27it/s][A
Analysis: M005L:   6%|▌         | 488/8514 [01:32<24:56,  5.36it/s][A
Analysis: M005L:   6%|▌         | 489/8514 [01:32<24:47,  5.40it/s][A
Analysis: M005L:   6%|▌         | 490/8514 [01:33<25:07,  5.32it/s][A
Analysis: M005L:   6%|▌         | 491/8514 [01:33<25:14,  5.30it/s][A
Analysis: M005L:   6%|▌         | 492/8514 [01:33<25:18,  5.28it/s][A
Analysis: M005L:   6%|▌         | 493/8514 [01:33<25:35,  5.22it/s][A
Analysis: M005L:   6%|▌         | 494/8514 [01:33<25:43,  5.20it/s][A
Analysis: M005L:   6%|▌         | 495/8514 [01:34<25:23,  5.26it/s][A
Analysis: M005L:   6%|▌         | 496/8514 [01:34<25:36,  5.22it/s][A
Analysis: M005L:   6%|▌         | 497/8514 [01:34<25:33,  5.23it/s][A
Analysis: M005L:   6%|▌         | 498/8514 [01:34<25:31,  5.23it/s][A
Analysis: M005L:   6%|▌         | 499/8514 [01:34<25:26,  5.25it/s][A
Analysis: M005L:   6%|▌         | 500/8514 [01:35<25:22,  5.26it/s][A
Analysis: M005L:   6%|▌         | 501/8514 [01:35<25:26,  5.25it/s][A
Analysis: M005L:   6%|▌         | 502/8514 [01:35<25:19,  5.27it/s][A
Analysis: M005L:   6%|▌         | 503/8514 [01:35<25:24,  5.25it/s][A
Analysis: M005L:   6%|▌         | 504/8514 [01:35<25:15,  5.28it/s][A
Analysis: M005L:   6%|▌         | 505/8514 [01:35<25:16,  5.28it/s][A
Analysis: M005L:   6%|▌         | 506/8514 [01:36<25:21,  5.26it/s][A
Analysis: M005L:   6%|▌         | 507/8514 [01:36<25:28,  5.24it/s][A
Analysis: M005L:   6%|▌         | 508/8514 [01:36<25:48,  5.17it/s][A
Analysis: M005L:   6%|▌         | 509/8514 [01:36<25:58,  5.14it/s][A
Analysis: M005L:   6%|▌         | 510/8514 [01:36<25:48,  5.17it/s][A
Analysis: M005L:   6%|▌         | 511/8514 [01:37<26:00,  5.13it/s][A
Analysis: M005L:   6%|▌         | 512/8514 [01:37<26:23,  5.05it/s][A
Analysis: M005L:   6%|▌         | 513/8514 [01:37<26:08,  5.10it/s][A
Analysis: M005L:   6%|▌         | 514/8514 [01:37<25:52,  5.15it/s][A
Analysis: M005L:   6%|▌         | 515/8514 [01:37<25:42,  5.18it/s][A
Analysis: M005L:   6%|▌         | 516/8514 [01:38<25:57,  5.13it/s][A
Analysis: M005L:   6%|▌         | 517/8514 [01:38<25:47,  5.17it/s][A
Analysis: M005L:   6%|▌         | 518/8514 [01:38<26:02,  5.12it/s][A
Analysis: M005L:   6%|▌         | 519/8514 [01:38<26:00,  5.12it/s][A
Analysis: M005L:   6%|▌         | 520/8514 [01:38<25:55,  5.14it/s][A
Analysis: M005L:   6%|▌         | 521/8514 [01:39<25:37,  5.20it/s][A
Analysis: M005L:   6%|▌         | 522/8514 [01:39<25:21,  5.25it/s][A
Analysis: M005L:   6%|▌         | 523/8514 [01:39<25:07,  5.30it/s][A
Analysis: M005L:   6%|▌         | 524/8514 [01:39<25:16,  5.27it/s][A
Analysis: M005L:   6%|▌         | 525/8514 [01:39<25:18,  5.26it/s][A
Analysis: M005L:   6%|▌         | 526/8514 [01:40<25:14,  5.27it/s][A
Analysis: M005L:   6%|▌         | 527/8514 [01:40<25:22,  5.25it/s][A
Analysis: M005L:   6%|▌         | 528/8514 [01:40<25:26,  5.23it/s][A
Analysis: M005L:   6%|▌         | 529/8514 [01:40<25:47,  5.16it/s][A
Analysis: M005L:   6%|▌         | 530/8514 [01:40<25:33,  5.21it/s][A
Analysis: M005L:   6%|▌         | 531/8514 [01:40<25:27,  5.23it/s][A
Analysis: M005L:   6%|▌         | 532/8514 [01:41<25:15,  5.27it/s][A
Analysis: M005L:   6%|▋         | 533/8514 [01:41<25:18,  5.25it/s][A
Analysis: M005L:   6%|▋         | 534/8514 [01:41<25:17,  5.26it/s][A
Analysis: M005L:   6%|▋         | 535/8514 [01:41<25:07,  5.29it/s][A
Analysis: M005L:   6%|▋         | 536/8514 [01:41<24:49,  5.36it/s][A
Analysis: M005L:   6%|▋         | 537/8514 [01:42<24:44,  5.37it/s][A
Analysis: M005L:   6%|▋         | 538/8514 [01:42<24:45,  5.37it/s][A
Analysis: M005L:   6%|▋         | 539/8514 [01:42<24:39,  5.39it/s][A
Analysis: M005L:   6%|▋         | 540/8514 [01:42<24:18,  5.47it/s][A
Analysis: M005L:   6%|▋         | 541/8514 [01:42<24:07,  5.51it/s][A
Analysis: M005L:   6%|▋         | 542/8514 [01:43<24:07,  5.51it/s][A
Analysis: M005L:   6%|▋         | 543/8514 [01:43<24:08,  5.50it/s][A
Analysis: M005L:   6%|▋         | 544/8514 [01:43<24:07,  5.51it/s][A
Analysis: M005L:   6%|▋         | 545/8514 [01:43<24:09,  5.50it/s][A
Analysis: M005L:   6%|▋         | 546/8514 [01:43<24:23,  5.45it/s][A
Analysis: M005L:   6%|▋         | 547/8514 [01:43<24:30,  5.42it/s][A
Analysis: M005L:   6%|▋         | 548/8514 [01:44<24:43,  5.37it/s][A
Analysis: M005L:   6%|▋         | 549/8514 [01:44<24:36,  5.39it/s][A
Analysis: M005L:   6%|▋         | 550/8514 [01:44<24:33,  5.41it/s][A
Analysis: M005L:   6%|▋         | 551/8514 [01:44<24:27,  5.43it/s][A
Analysis: M005L:   6%|▋         | 552/8514 [01:44<24:35,  5.40it/s][A
Analysis: M005L:   6%|▋         | 553/8514 [01:45<24:35,  5.40it/s][A
Analysis: M005L:   7%|▋         | 554/8514 [01:45<24:39,  5.38it/s][A
Analysis: M005L:   7%|▋         | 555/8514 [01:45<24:39,  5.38it/s][A
Analysis: M005L:   7%|▋         | 556/8514 [01:45<24:43,  5.37it/s][A
Analysis: M005L:   7%|▋         | 557/8514 [01:45<24:44,  5.36it/s][A
Analysis: M005L:   7%|▋         | 558/8514 [01:45<24:48,  5.35it/s][A
Analysis: M005L:   7%|▋         | 559/8514 [01:46<24:47,  5.35it/s][A
Analysis: M005L:   7%|▋         | 560/8514 [01:46<24:57,  5.31it/s][A
Analysis: M005L:   7%|▋         | 561/8514 [01:46<24:57,  5.31it/s][A
Analysis: M005L:   7%|▋         | 562/8514 [01:46<24:58,  5.31it/s][A
Analysis: M005L:   7%|▋         | 563/8514 [01:46<24:56,  5.31it/s][A
Analysis: M005L:   7%|▋         | 564/8514 [01:47<24:53,  5.32it/s][A
Analysis: M005L:   7%|▋         | 565/8514 [01:47<24:46,  5.35it/s][A
Analysis: M005L:   7%|▋         | 566/8514 [01:47<24:41,  5.36it/s][A
Analysis: M005L:   7%|▋         | 567/8514 [01:47<24:33,  5.39it/s][A
Analysis: M005L:   7%|▋         | 568/8514 [01:47<24:32,  5.40it/s][A
Analysis: M005L:   7%|▋         | 569/8514 [01:48<24:26,  5.42it/s][A
Analysis: M005L:   7%|▋         | 570/8514 [01:48<24:21,  5.43it/s][A
Analysis: M005L:   7%|▋         | 571/8514 [01:48<24:16,  5.45it/s][A
Analysis: M005L:   7%|▋         | 572/8514 [01:48<26:21,  5.02it/s][A
Analysis: M005L:   7%|▋         | 573/8514 [01:48<25:59,  5.09it/s][A
Analysis: M005L:   7%|▋         | 574/8514 [01:49<25:50,  5.12it/s][A
Analysis: M005L:   7%|▋         | 575/8514 [01:49<25:41,  5.15it/s][A
Analysis: M005L:   7%|▋         | 576/8514 [01:49<25:35,  5.17it/s][A
Analysis: M005L:   7%|▋         | 577/8514 [01:49<25:32,  5.18it/s][A
Analysis: M005L:   7%|▋         | 578/8514 [01:49<25:23,  5.21it/s][A
Analysis: M005L:   7%|▋         | 579/8514 [01:49<25:22,  5.21it/s][A
Analysis: M005L:   7%|▋         | 580/8514 [01:50<25:20,  5.22it/s][A
Analysis: M005L:   7%|▋         | 581/8514 [01:50<25:17,  5.23it/s][A
Analysis: M005L:   7%|▋         | 582/8514 [01:50<25:21,  5.21it/s][A
Analysis: M005L:   7%|▋         | 583/8514 [01:50<25:28,  5.19it/s][A
Analysis: M005L:   7%|▋         | 584/8514 [01:50<25:24,  5.20it/s][A
Analysis: M005L:   7%|▋         | 585/8514 [01:51<25:15,  5.23it/s][A
Analysis: M005L:   7%|▋         | 586/8514 [01:51<25:11,  5.24it/s][A
Analysis: M005L:   7%|▋         | 587/8514 [01:51<25:15,  5.23it/s][A
Analysis: M005L:   7%|▋         | 588/8514 [01:51<24:52,  5.31it/s][A
Analysis: M005L:   7%|▋         | 589/8514 [01:51<24:57,  5.29it/s][A
Analysis: M005L:   7%|▋         | 590/8514 [01:52<24:43,  5.34it/s][A
Analysis: M005L:   7%|▋         | 591/8514 [01:52<24:41,  5.35it/s][A
Analysis: M005L:   7%|▋         | 592/8514 [01:52<24:29,  5.39it/s][A
Analysis: M005L:   7%|▋         | 593/8514 [01:52<24:40,  5.35it/s][A
Analysis: M005L:   7%|▋         | 594/8514 [01:52<24:55,  5.30it/s][A
Analysis: M005L:   7%|▋         | 595/8514 [01:53<24:57,  5.29it/s][A
Analysis: M005L:   7%|▋         | 596/8514 [01:53<25:00,  5.28it/s][A
Analysis: M005L:   7%|▋         | 597/8514 [01:53<25:08,  5.25it/s][A
Analysis: M005L:   7%|▋         | 598/8514 [01:53<25:01,  5.27it/s][A
Analysis: M005L:   7%|▋         | 599/8514 [01:53<24:51,  5.31it/s][A
Analysis: M005L:   7%|▋         | 600/8514 [01:53<25:10,  5.24it/s][A
Analysis: M005L:   7%|▋         | 601/8514 [01:54<25:01,  5.27it/s][A
Analysis: M005L:   7%|▋         | 602/8514 [01:54<24:54,  5.29it/s][A
Analysis: M005L:   7%|▋         | 603/8514 [01:54<25:06,  5.25it/s][A
Analysis: M005L:   7%|▋         | 604/8514 [01:54<25:34,  5.16it/s][A
Analysis: M005L:   7%|▋         | 605/8514 [01:54<25:43,  5.12it/s][A
Analysis: M005L:   7%|▋         | 606/8514 [01:55<25:49,  5.10it/s][A
Analysis: M005L:   7%|▋         | 607/8514 [01:55<25:37,  5.14it/s][A
Analysis: M005L:   7%|▋         | 608/8514 [01:55<25:31,  5.16it/s][A
Analysis: M005L:   7%|▋         | 609/8514 [01:55<25:21,  5.20it/s][A
Analysis: M005L:   7%|▋         | 610/8514 [01:55<25:21,  5.19it/s][A
Analysis: M005L:   7%|▋         | 611/8514 [01:56<25:20,  5.20it/s][A
