Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 0: Processing 86 videos.
Overall GPU 0:   0%|          | 0/86 [00:00<?, ?it/s]Skipping B005L
Skipping C004R
Skipping C007L
Skipping C009L
Skipping C013R
Skipping C021R
Skipping D002R
Skipping D006L
Skipping D009L
Skipping D011R
Skipping D013R
Skipping D015R
Skipping D018L
Skipping D020L
Skipping E001L
Skipping E004L
Skipping E007L
Skipping F013L
Skipping G001L
Skipping G003L
Skipping G006R
Skipping G009L
Skipping H001R
Skipping H004R
Skipping H007R
Skipping H009R
Skipping I002R
Skipping I004R
Skipping I008L
Skipping I010L
Skipping I012R
Skipping I014R
Skipping I016R
Skipping I019R
Skipping I023R
Skipping J002R
Skipping J004R
Skipping J006R
Skipping K008R
Skipping K011L
Skipping K013L
Skipping K015R
Overall GPU 0:  49%|████▉     | 42/86 [00:00<00:00, 416.55it/s]Skipping K018L
Skipping K020L
Skipping K022L
Skipping K024L
Skipping M002R
Skipping M004R

Analysis: M006R:   0%|          | 0/5203 [00:00<?, ?it/s][A
Analysis: M006R:   6%|▌         | 310/5203 [01:06<14:49,  5.50it/s][A
Analysis: M006R:   6%|▌         | 311/5203 [01:07<14:54,  5.47it/s][A
Analysis: M006R:   6%|▌         | 312/5203 [01:07<14:49,  5.50it/s][A
Analysis: M006R:   6%|▌         | 313/5203 [01:07<14:48,  5.51it/s][A
Analysis: M006R:   6%|▌         | 314/5203 [01:07<15:05,  5.40it/s][A
Analysis: M006R:   6%|▌         | 315/5203 [01:07<15:01,  5.42it/s][A
Analysis: M006R:   6%|▌         | 316/5203 [01:07<15:03,  5.41it/s][A
Analysis: M006R:   6%|▌         | 317/5203 [01:08<15:01,  5.42it/s][A
Analysis: M006R:   6%|▌         | 318/5203 [01:08<15:12,  5.35it/s][A
Analysis: M006R:   6%|▌         | 319/5203 [01:08<17:02,  4.78it/s][A
Analysis: M006R:   6%|▌         | 320/5203 [01:08<16:49,  4.84it/s][A
Analysis: M006R:   6%|▌         | 321/5203 [01:08<16:16,  5.00it/s][A
Analysis: M006R:   6%|▌         | 322/5203 [01:09<15:54,  5.11it/s][A
Analysis: M006R:   6%|▌         | 323/5203 [01:09<15:39,  5.19it/s][A
Analysis: M006R:   6%|▌         | 324/5203 [01:09<17:11,  4.73it/s][A
Analysis: M006R:   6%|▌         | 325/5203 [01:09<18:16,  4.45it/s][A
Analysis: M006R:   6%|▋         | 326/5203 [01:10<19:05,  4.26it/s][A
Analysis: M006R:   6%|▋         | 327/5203 [01:10<19:39,  4.13it/s][A
Analysis: M006R:   6%|▋         | 328/5203 [01:10<19:59,  4.07it/s][A
Analysis: M006R:   6%|▋         | 329/5203 [01:10<20:09,  4.03it/s][A
Analysis: M006R:   6%|▋         | 330/5203 [01:11<20:16,  4.01it/s][A
Analysis: M006R:   6%|▋         | 331/5203 [01:11<20:21,  3.99it/s][A
Analysis: M006R:   6%|▋         | 332/5203 [01:11<20:28,  3.97it/s][A
Analysis: M006R:   6%|▋         | 333/5203 [01:11<20:45,  3.91it/s][A
Analysis: M006R:   6%|▋         | 334/5203 [01:12<21:15,  3.82it/s][A
Analysis: M006R:   6%|▋         | 335/5203 [01:12<21:17,  3.81it/s][A
Analysis: M006R:   6%|▋         | 336/5203 [01:12<21:19,  3.80it/s][A
Analysis: M006R:   6%|▋         | 337/5203 [01:12<21:20,  3.80it/s][A
Analysis: M006R:   6%|▋         | 338/5203 [01:13<21:16,  3.81it/s][A
Analysis: M006R:   7%|▋         | 339/5203 [01:13<21:30,  3.77it/s][A
Analysis: M006R:   7%|▋         | 340/5203 [01:13<21:23,  3.79it/s][A
Analysis: M006R:   7%|▋         | 341/5203 [01:14<21:16,  3.81it/s][A
Analysis: M006R:   7%|▋         | 342/5203 [01:14<21:19,  3.80it/s][A
Analysis: M006R:   7%|▋         | 343/5203 [01:14<21:20,  3.80it/s][A
Analysis: M006R:   7%|▋         | 344/5203 [01:14<21:23,  3.79it/s][A
Analysis: M006R:   7%|▋         | 345/5203 [01:15<21:25,  3.78it/s][A
Analysis: M006R:   7%|▋         | 346/5203 [01:15<19:59,  4.05it/s][A
Analysis: M006R:   7%|▋         | 347/5203 [01:15<18:59,  4.26it/s][A
Analysis: M006R:   7%|▋         | 348/5203 [01:15<18:06,  4.47it/s][A
Analysis: M006R:   7%|▋         | 349/5203 [01:15<17:40,  4.58it/s][A
Analysis: M006R:   7%|▋         | 350/5203 [01:16<17:04,  4.74it/s][A
Analysis: M006R:   7%|▋         | 351/5203 [01:16<16:44,  4.83it/s][A
Analysis: M006R:   7%|▋         | 352/5203 [01:16<16:27,  4.91it/s][A
Analysis: M006R:   7%|▋         | 353/5203 [01:16<16:21,  4.94it/s][A
Analysis: M006R:   7%|▋         | 354/5203 [01:16<16:13,  4.98it/s][A
Analysis: M006R:   7%|▋         | 355/5203 [01:17<16:05,  5.02it/s][A
Analysis: M006R:   7%|▋         | 356/5203 [01:17<16:12,  4.98it/s][A
Analysis: M006R:   7%|▋         | 357/5203 [01:17<16:09,  5.00it/s][A
Analysis: M006R:   7%|▋         | 358/5203 [01:17<16:05,  5.02it/s][A
Analysis: M006R:   7%|▋         | 359/5203 [01:17<16:01,  5.04it/s][A
Analysis: M006R:   7%|▋         | 360/5203 [01:18<15:58,  5.05it/s][A
Analysis: M006R:   7%|▋         | 361/5203 [01:18<15:56,  5.06it/s][A
Analysis: M006R:   7%|▋         | 362/5203 [01:18<16:03,  5.03it/s][A
Analysis: M006R:   7%|▋         | 363/5203 [01:18<16:09,  4.99it/s][A
Analysis: M006R:   7%|▋         | 364/5203 [01:18<16:11,  4.98it/s][A
Analysis: M006R:   7%|▋         | 365/5203 [01:19<16:02,  5.03it/s][A
Analysis: M006R:   7%|▋         | 366/5203 [01:19<15:54,  5.07it/s][A
Analysis: M006R:   7%|▋         | 367/5203 [01:19<15:45,  5.12it/s][A
Analysis: M006R:   7%|▋         | 368/5203 [01:19<15:37,  5.16it/s][A
Analysis: M006R:   7%|▋         | 369/5203 [01:19<15:32,  5.19it/s][A
Analysis: M006R:   7%|▋         | 370/5203 [01:20<15:32,  5.18it/s][A
Analysis: M006R:   7%|▋         | 371/5203 [01:20<15:37,  5.15it/s][A
Analysis: M006R:   7%|▋         | 372/5203 [01:20<15:45,  5.11it/s][A
Analysis: M006R:   7%|▋         | 373/5203 [01:20<15:50,  5.08it/s][A
Analysis: M006R:   7%|▋         | 374/5203 [01:20<15:46,  5.10it/s][A
Analysis: M006R:   7%|▋         | 375/5203 [01:21<15:58,  5.04it/s][A
Analysis: M006R:   7%|▋         | 376/5203 [01:21<15:55,  5.05it/s][A
Analysis: M006R:   7%|▋         | 377/5203 [01:21<16:04,  5.00it/s][A
Analysis: M006R:   7%|▋         | 378/5203 [01:21<16:13,  4.96it/s][A
Analysis: M006R:   7%|▋         | 379/5203 [01:21<16:36,  4.84it/s][A
Analysis: M006R:   7%|▋         | 380/5203 [01:22<16:22,  4.91it/s][A
Analysis: M006R:   7%|▋         | 381/5203 [01:22<16:12,  4.96it/s][A
Analysis: M006R:   7%|▋         | 382/5203 [01:22<17:47,  4.52it/s][A
Analysis: M006R:   7%|▋         | 383/5203 [01:22<19:00,  4.23it/s][A
Analysis: M006R:   7%|▋         | 384/5203 [01:23<19:45,  4.06it/s][A
Analysis: M006R:   7%|▋         | 385/5203 [01:23<20:15,  3.96it/s][A
Analysis: M006R:   7%|▋         | 386/5203 [01:23<20:36,  3.90it/s][A
Analysis: M006R:   7%|▋         | 387/5203 [01:23<20:49,  3.85it/s][A
Analysis: M006R:   7%|▋         | 388/5203 [01:24<21:01,  3.82it/s][A
Analysis: M006R:   7%|▋         | 389/5203 [01:24<21:07,  3.80it/s][A
Analysis: M006R:   7%|▋         | 390/5203 [01:24<21:11,  3.79it/s][A
Analysis: M006R:   8%|▊         | 391/5203 [01:24<21:19,  3.76it/s][A
Analysis: M006R:   8%|▊         | 392/5203 [01:25<21:22,  3.75it/s][A
Analysis: M006R:   8%|▊         | 393/5203 [01:25<21:37,  3.71it/s][A
Analysis: M006R:   8%|▊         | 394/5203 [01:25<21:29,  3.73it/s][A
Analysis: M006R:   8%|▊         | 395/5203 [01:25<21:27,  3.74it/s][A
Analysis: M006R:   8%|▊         | 396/5203 [01:26<21:35,  3.71it/s][A
Analysis: M006R:   8%|▊         | 397/5203 [01:26<21:21,  3.75it/s][A
Analysis: M006R:   8%|▊         | 398/5203 [01:26<21:04,  3.80it/s][A
Analysis: M006R:   8%|▊         | 399/5203 [01:27<21:00,  3.81it/s][A
Analysis: M006R:   8%|▊         | 400/5203 [01:27<19:26,  4.12it/s][A
Analysis: M006R:   8%|▊         | 401/5203 [01:27<19:46,  4.05it/s][A
Analysis: M006R:   8%|▊         | 402/5203 [01:27<18:15,  4.38it/s][A
Analysis: M006R:   8%|▊         | 403/5203 [01:27<17:14,  4.64it/s][A
Analysis: M006R:   8%|▊         | 404/5203 [01:28<16:31,  4.84it/s][A
Analysis: M006R:   8%|▊         | 405/5203 [01:28<16:04,  4.97it/s][A
Analysis: M006R:   8%|▊         | 406/5203 [01:28<16:00,  4.99it/s][A
Analysis: M006R:   8%|▊         | 407/5203 [01:28<16:08,  4.95it/s][A
Analysis: M006R:   8%|▊         | 408/5203 [01:28<16:01,  4.99it/s][A
Analysis: M006R:   8%|▊         | 409/5203 [01:29<15:55,  5.02it/s][A
Analysis: M006R:   8%|▊         | 410/5203 [01:29<15:33,  5.13it/s][A
Analysis: M006R:   8%|▊         | 411/5203 [01:29<15:20,  5.21it/s][A
Analysis: M006R:   8%|▊         | 412/5203 [01:29<15:08,  5.27it/s][A
Analysis: M006R:   8%|▊         | 413/5203 [01:29<15:16,  5.23it/s][A
Analysis: M006R:   8%|▊         | 414/5203 [01:29<15:37,  5.11it/s][A
Analysis: M006R:   8%|▊         | 415/5203 [01:30<15:18,  5.21it/s][A
Analysis: M006R:   8%|▊         | 416/5203 [01:30<15:09,  5.27it/s][A
Analysis: M006R:   8%|▊         | 417/5203 [01:30<15:04,  5.29it/s][A
Analysis: M006R:   8%|▊         | 418/5203 [01:30<14:52,  5.36it/s][A
Analysis: M006R:   8%|▊         | 419/5203 [01:30<14:48,  5.39it/s][A
Analysis: M006R:   8%|▊         | 420/5203 [01:31<14:50,  5.37it/s][A
Analysis: M006R:   8%|▊         | 421/5203 [01:31<14:54,  5.35it/s][A
Analysis: M006R:   8%|▊         | 422/5203 [01:31<15:01,  5.30it/s][A
Analysis: M006R:   8%|▊         | 423/5203 [01:31<15:17,  5.21it/s][A
Analysis: M006R:   8%|▊         | 424/5203 [01:31<15:48,  5.04it/s][A
Analysis: M006R:   8%|▊         | 425/5203 [01:32<15:32,  5.12it/s][A
Analysis: M006R:   8%|▊         | 426/5203 [01:32<15:28,  5.15it/s][A
Analysis: M006R:   8%|▊         | 427/5203 [01:32<15:10,  5.24it/s][A
Analysis: M006R:   8%|▊         | 428/5203 [01:32<14:56,  5.33it/s][A
Analysis: M006R:   8%|▊         | 429/5203 [01:32<14:48,  5.37it/s][A
Analysis: M006R:   8%|▊         | 430/5203 [01:33<16:22,  4.86it/s][A
Analysis: M006R:   8%|▊         | 431/5203 [01:33<17:41,  4.50it/s][A
Analysis: M006R:   8%|▊         | 432/5203 [01:33<18:24,  4.32it/s][A
Analysis: M006R:   8%|▊         | 433/5203 [01:33<18:54,  4.20it/s][A
Analysis: M006R:   8%|▊         | 434/5203 [01:34<18:00,  4.41it/s][A
Analysis: M006R:   8%|▊         | 435/5203 [01:34<16:57,  4.69it/s][A
Analysis: M006R:   8%|▊         | 436/5203 [01:34<16:20,  4.86it/s][A
Analysis: M006R:   8%|▊         | 437/5203 [01:34<15:46,  5.04it/s][A
Analysis: M006R:   8%|▊         | 438/5203 [01:34<15:40,  5.07it/s][A
Analysis: M006R:   8%|▊         | 439/5203 [01:34<15:29,  5.13it/s][A
Analysis: M006R:   8%|▊         | 440/5203 [01:35<15:31,  5.11it/s][A
Analysis: M006R:   8%|▊         | 441/5203 [01:35<15:18,  5.19it/s][A
Analysis: M006R:   8%|▊         | 442/5203 [01:35<15:02,  5.27it/s][A
Analysis: M006R:   9%|▊         | 443/5203 [01:35<14:52,  5.34it/s][A
Analysis: M006R:   9%|▊         | 444/5203 [01:35<14:52,  5.33it/s][A
Analysis: M006R:   9%|▊         | 445/5203 [01:36<14:40,  5.41it/s][A
Analysis: M006R:   9%|▊         | 446/5203 [01:36<14:51,  5.34it/s][A
Analysis: M006R:   9%|▊         | 447/5203 [01:36<14:48,  5.35it/s][A
Analysis: M006R:   9%|▊         | 448/5203 [01:36<14:53,  5.32it/s][A
Analysis: M006R:   9%|▊         | 449/5203 [01:36<14:44,  5.38it/s][A
Analysis: M006R:   9%|▊         | 450/5203 [01:37<14:36,  5.42it/s][A
Analysis: M006R:   9%|▊         | 451/5203 [01:37<14:39,  5.40it/s][A
Analysis: M006R:   9%|▊         | 452/5203 [01:37<14:37,  5.42it/s][A
Analysis: M006R:   9%|▊         | 453/5203 [01:37<14:39,  5.40it/s][A
Analysis: M006R:   9%|▊         | 454/5203 [01:37<14:32,  5.44it/s][A
Analysis: M006R:   9%|▊         | 455/5203 [01:37<14:35,  5.42it/s][A
Analysis: M006R:   9%|▉         | 456/5203 [01:38<14:39,  5.40it/s][A
Analysis: M006R:   9%|▉         | 457/5203 [01:38<14:35,  5.42it/s][A
Analysis: M006R:   9%|▉         | 458/5203 [01:38<14:34,  5.43it/s][A
Analysis: M006R:   9%|▉         | 459/5203 [01:38<14:32,  5.44it/s][A
Analysis: M006R:   9%|▉         | 460/5203 [01:38<14:29,  5.45it/s][A
Analysis: M006R:   9%|▉         | 461/5203 [01:39<14:27,  5.47it/s][A
Analysis: M006R:   9%|▉         | 462/5203 [01:39<14:24,  5.48it/s][A
Analysis: M006R:   9%|▉         | 463/5203 [01:39<14:22,  5.49it/s][A
Analysis: M006R:   9%|▉         | 464/5203 [01:39<14:20,  5.51it/s][A
Analysis: M006R:   9%|▉         | 465/5203 [01:39<14:28,  5.45it/s][A
Analysis: M006R:   9%|▉         | 466/5203 [01:39<14:26,  5.47it/s][A
Analysis: M006R:   9%|▉         | 467/5203 [01:40<14:25,  5.47it/s][A
Analysis: M006R:   9%|▉         | 468/5203 [01:40<14:23,  5.48it/s][A
Analysis: M006R:   9%|▉         | 469/5203 [01:40<14:25,  5.47it/s][A
Analysis: M006R:   9%|▉         | 470/5203 [01:40<14:30,  5.44it/s][A
Analysis: M006R:   9%|▉         | 471/5203 [01:40<14:34,  5.41it/s][A
Analysis: M006R:   9%|▉         | 472/5203 [01:41<14:27,  5.45it/s][A
Analysis: M006R:   9%|▉         | 473/5203 [01:41<14:37,  5.39it/s][A
Analysis: M006R:   9%|▉         | 474/5203 [01:41<14:35,  5.40it/s][A
Analysis: M006R:   9%|▉         | 475/5203 [01:41<14:30,  5.43it/s][A
Analysis: M006R:   9%|▉         | 476/5203 [01:41<14:37,  5.39it/s][A
Analysis: M006R:   9%|▉         | 477/5203 [01:41<14:40,  5.37it/s][A
Analysis: M006R:   9%|▉         | 478/5203 [01:42<15:21,  5.13it/s][A
Analysis: M006R:   9%|▉         | 479/5203 [01:42<15:04,  5.22it/s][A
Analysis: M006R:   9%|▉         | 480/5203 [01:42<14:57,  5.26it/s][A
Analysis: M006R:   9%|▉         | 481/5203 [01:42<14:52,  5.29it/s][A
Analysis: M006R:   9%|▉         | 482/5203 [01:42<14:42,  5.35it/s][A
Analysis: M006R:   9%|▉         | 483/5203 [01:43<14:37,  5.38it/s][A
Analysis: M006R:   9%|▉         | 484/5203 [01:43<14:41,  5.35it/s][A
Analysis: M006R:   9%|▉         | 485/5203 [01:43<14:38,  5.37it/s][A
Analysis: M006R:   9%|▉         | 486/5203 [01:43<14:39,  5.36it/s][A
Analysis: M006R:   9%|▉         | 487/5203 [01:43<14:51,  5.29it/s][A
Analysis: M006R:   9%|▉         | 488/5203 [01:44<15:12,  5.16it/s][A
Analysis: M006R:   9%|▉         | 489/5203 [01:44<15:17,  5.14it/s][A
Analysis: M006R:   9%|▉         | 490/5203 [01:44<15:23,  5.10it/s][A
Analysis: M006R:   9%|▉         | 491/5203 [01:44<15:31,  5.06it/s][A
Analysis: M006R:   9%|▉         | 492/5203 [01:44<15:27,  5.08it/s][A
Analysis: M006R:   9%|▉         | 493/5203 [01:45<15:30,  5.06it/s][A
Analysis: M006R:   9%|▉         | 494/5203 [01:45<15:27,  5.08it/s][A
Analysis: M006R:  10%|▉         | 495/5203 [01:45<15:30,  5.06it/s][A
Analysis: M006R:  10%|▉         | 496/5203 [01:45<15:40,  5.00it/s][A
Analysis: M006R:  10%|▉         | 497/5203 [01:45<15:39,  5.01it/s][A
Analysis: M006R:  10%|▉         | 498/5203 [01:46<15:27,  5.07it/s][A
Analysis: M006R:  10%|▉         | 499/5203 [01:46<15:24,  5.09it/s][A
Analysis: M006R:  10%|▉         | 500/5203 [01:46<15:20,  5.11it/s][A
Analysis: M006R:  10%|▉         | 501/5203 [01:46<15:17,  5.13it/s][A
Analysis: M006R:  10%|▉         | 502/5203 [01:46<15:21,  5.10it/s][A
Analysis: M006R:  10%|▉         | 503/5203 [01:47<15:23,  5.09it/s][A
Analysis: M006R:  10%|▉         | 504/5203 [01:47<15:15,  5.13it/s][A
Analysis: M006R:  10%|▉         | 505/5203 [01:47<15:20,  5.10it/s][A
Analysis: M006R:  10%|▉         | 506/5203 [01:47<15:21,  5.10it/s][A
Analysis: M006R:  10%|▉         | 507/5203 [01:47<15:16,  5.12it/s][A
Analysis: M006R:  10%|▉         | 508/5203 [01:48<15:20,  5.10it/s][A
Analysis: M006R:  10%|▉         | 509/5203 [01:48<15:17,  5.12it/s][A
Analysis: M006R:  10%|▉         | 510/5203 [01:48<15:19,  5.10it/s][A
Analysis: M006R:  10%|▉         | 511/5203 [01:48<15:22,  5.08it/s][A
Analysis: M006R:  10%|▉         | 512/5203 [01:48<15:20,  5.09it/s][A
Analysis: M006R:  10%|▉         | 513/5203 [01:49<15:43,  4.97it/s][A
Analysis: M006R:  10%|▉         | 514/5203 [01:49<15:32,  5.03it/s][A
Analysis: M006R:  10%|▉         | 515/5203 [01:49<15:26,  5.06it/s][A
Analysis: M006R:  10%|▉         | 516/5203 [01:49<15:21,  5.09it/s][A
Analysis: M006R:  10%|▉         | 517/5203 [01:49<15:25,  5.07it/s][A
Analysis: M006R:  10%|▉         | 518/5203 [01:50<15:21,  5.08it/s][A
Analysis: M006R:  10%|▉         | 519/5203 [01:50<15:20,  5.09it/s][A
Analysis: M006R:  10%|▉         | 520/5203 [01:50<15:18,  5.10it/s][A
Analysis: M006R:  10%|█         | 521/5203 [01:50<15:01,  5.19it/s][A
Analysis: M006R:  10%|█         | 522/5203 [01:50<14:48,  5.27it/s][A
Analysis: M006R:  10%|█         | 523/5203 [01:50<14:40,  5.32it/s][A
Analysis: M006R:  10%|█         | 524/5203 [01:51<14:31,  5.37it/s][A
Analysis: M006R:  10%|█         | 525/5203 [01:51<14:29,  5.38it/s][A
Analysis: M006R:  10%|█         | 526/5203 [01:51<14:30,  5.37it/s][A
Analysis: M006R:  10%|█         | 527/5203 [01:51<14:25,  5.40it/s][A
Analysis: M006R:  10%|█         | 528/5203 [01:51<14:27,  5.39it/s][A
Analysis: M006R:  10%|█         | 529/5203 [01:52<14:26,  5.39it/s][A
Analysis: M006R:  10%|█         | 530/5203 [01:52<14:20,  5.43it/s][A
Analysis: M006R:  10%|█         | 531/5203 [01:52<14:15,  5.46it/s][A
Analysis: M006R:  10%|█         | 532/5203 [01:52<14:11,  5.49it/s][A
Analysis: M006R:  10%|█         | 533/5203 [01:52<14:27,  5.39it/s][A
Analysis: M006R:  10%|█         | 534/5203 [01:52<14:28,  5.37it/s][A
Analysis: M006R:  10%|█         | 535/5203 [01:53<14:22,  5.41it/s][A
Analysis: M006R:  10%|█         | 536/5203 [01:53<14:25,  5.39it/s][A
Analysis: M006R:  10%|█         | 537/5203 [01:53<14:53,  5.23it/s][A
Analysis: M006R:  10%|█         | 538/5203 [01:53<14:40,  5.30it/s][A
Analysis: M006R:  10%|█         | 539/5203 [01:53<14:34,  5.34it/s][A
Analysis: M006R:  10%|█         | 540/5203 [01:54<14:39,  5.30it/s][A
Analysis: M006R:  10%|█         | 541/5203 [01:54<14:26,  5.38it/s][A
Analysis: M006R:  10%|█         | 542/5203 [01:54<14:28,  5.37it/s][A
Analysis: M006R:  10%|█         | 543/5203 [01:54<14:26,  5.38it/s][A
Analysis: M006R:  10%|█         | 544/5203 [01:54<14:26,  5.37it/s][A
Analysis: M006R:  10%|█         | 545/5203 [01:55<14:31,  5.34it/s][A
Analysis: M006R:  10%|█         | 546/5203 [01:55<14:38,  5.30it/s][A
Analysis: M006R:  11%|█         | 547/5203 [01:55<14:35,  5.32it/s][A
Analysis: M006R:  11%|█         | 548/5203 [01:55<14:47,  5.25it/s][A
Analysis: M006R:  11%|█         | 549/5203 [01:55<14:38,  5.30it/s][A
Analysis: M006R:  11%|█         | 550/5203 [01:55<14:33,  5.33it/s][A
Analysis: M006R:  11%|█         | 551/5203 [01:56<14:29,  5.35it/s][A
Analysis: M006R:  11%|█         | 552/5203 [01:56<14:27,  5.36it/s][A
Analysis: M006R:  11%|█         | 553/5203 [01:56<14:25,  5.38it/s][A
Analysis: M006R:  11%|█         | 554/5203 [01:56<14:23,  5.38it/s][A
Analysis: M006R:  11%|█         | 555/5203 [01:56<14:22,  5.39it/s][A
Analysis: M006R:  11%|█         | 556/5203 [01:57<14:19,  5.41it/s][A
Analysis: M006R:  11%|█         | 557/5203 [01:57<14:24,  5.37it/s][A
Analysis: M006R:  11%|█         | 558/5203 [01:57<14:29,  5.34it/s][A
Analysis: M006R:  11%|█         | 559/5203 [01:57<14:23,  5.38it/s][A
Analysis: M006R:  11%|█         | 560/5203 [01:57<14:30,  5.34it/s][A
Analysis: M006R:  11%|█         | 561/5203 [01:58<14:31,  5.33it/s][A
Analysis: M006R:  11%|█         | 562/5203 [01:58<14:26,  5.35it/s][A
Analysis: M006R:  11%|█         | 563/5203 [01:58<14:23,  5.38it/s][A
Analysis: M006R:  11%|█         | 564/5203 [01:58<14:28,  5.34it/s][A
Analysis: M006R:  11%|█         | 565/5203 [01:58<14:34,  5.30it/s][A
Analysis: M006R:  11%|█         | 566/5203 [01:58<14:27,  5.34it/s][A
Analysis: M006R:  11%|█         | 567/5203 [01:59<16:03,  4.81it/s][A
Analysis: M006R:  11%|█         | 568/5203 [01:59<16:26,  4.70it/s][A
Analysis: M006R:  11%|█         | 569/5203 [01:59<15:49,  4.88it/s][A
Analysis: M006R:  11%|█         | 570/5203 [01:59<15:19,  5.04it/s][A
Analysis: M006R:  11%|█         | 571/5203 [02:00<15:00,  5.14it/s][A
Analysis: M006R:  11%|█         | 572/5203 [02:00<14:54,  5.18it/s][A
Analysis: M006R:  11%|█         | 573/5203 [02:00<14:44,  5.23it/s][A
Analysis: M006R:  11%|█         | 574/5203 [02:00<14:34,  5.29it/s][A
Analysis: M006R:  11%|█         | 575/5203 [02:00<14:37,  5.27it/s][A
Analysis: M006R:  11%|█         | 576/5203 [02:00<14:34,  5.29it/s][A
Analysis: M006R:  11%|█         | 577/5203 [02:01<14:34,  5.29it/s][A
Analysis: M006R:  11%|█         | 578/5203 [02:01<14:43,  5.24it/s][A
Analysis: M006R:  11%|█         | 579/5203 [02:01<14:34,  5.29it/s][A
Analysis: M006R:  11%|█         | 580/5203 [02:01<14:27,  5.33it/s][A
Analysis: M006R:  11%|█         | 581/5203 [02:01<14:21,  5.36it/s][A
Analysis: M006R:  11%|█         | 582/5203 [02:02<14:23,  5.35it/s][A
Analysis: M006R:  11%|█         | 583/5203 [02:02<14:22,  5.36it/s][A
Analysis: M006R:  11%|█         | 584/5203 [02:02<14:19,  5.38it/s][A
Analysis: M006R:  11%|█         | 585/5203 [02:02<14:11,  5.43it/s][A
Analysis: M006R:  11%|█▏        | 586/5203 [02:02<14:13,  5.41it/s][A
Analysis: M006R:  11%|█▏        | 587/5203 [02:02<14:16,  5.39it/s][A
Analysis: M006R:  11%|█▏        | 588/5203 [02:03<14:14,  5.40it/s][A
Analysis: M006R:  11%|█▏        | 589/5203 [02:03<14:10,  5.42it/s][A
Analysis: M006R:  11%|█▏        | 590/5203 [02:03<14:16,  5.38it/s][A
Analysis: M006R:  11%|█▏        | 591/5203 [02:03<14:12,  5.41it/s][A
Analysis: M006R:  11%|█▏        | 592/5203 [02:03<14:12,  5.41it/s][A
Analysis: M006R:  11%|█▏        | 593/5203 [02:04<14:09,  5.42it/s][A
Analysis: M006R:  11%|█▏        | 594/5203 [02:04<14:38,  5.25it/s][A
Analysis: M006R:  11%|█▏        | 595/5203 [02:04<16:18,  4.71it/s][A
Analysis: M006R:  11%|█▏        | 596/5203 [02:04<16:26,  4.67it/s][A
Analysis: M006R:  11%|█▏        | 597/5203 [02:04<16:29,  4.65it/s][A
Analysis: M006R:  11%|█▏        | 598/5203 [02:05<18:02,  4.25it/s][A
Analysis: M006R:  12%|█▏        | 599/5203 [02:05<18:54,  4.06it/s][A
Analysis: M006R:  12%|█▏        | 600/5203 [02:05<19:18,  3.97it/s][A
Analysis: M006R:  12%|█▏        | 601/5203 [02:06<18:16,  4.20it/s][A
Analysis: M006R:  12%|█▏        | 602/5203 [02:06<17:41,  4.33it/s][A
Analysis: M006R:  12%|█▏        | 603/5203 [02:06<17:02,  4.50it/s][A
Analysis: M006R:  12%|█▏        | 604/5203 [02:06<16:28,  4.65it/s][A
Analysis: M006R:  12%|█▏        | 605/5203 [02:06<16:03,  4.77it/s][A
Analysis: M006R:  12%|█▏        | 606/5203 [02:07<15:39,  4.89it/s][A
Analysis: M006R:  12%|█▏        | 607/5203 [02:07<15:38,  4.90it/s][A
Analysis: M006R:  12%|█▏        | 608/5203 [02:07<15:27,  4.96it/s][A
Analysis: M006R:  12%|█▏        | 609/5203 [02:07<15:14,  5.02it/s][A
