Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 1: Processing 85 videos.
Overall GPU 1:   0%|          | 0/85 [00:00<?, ?it/s]
Analysis: B005R:   9%|▉         | 331/3614 [01:07<10:18,  5.31it/s][A
Analysis: B005R:   9%|▉         | 332/3614 [01:07<10:14,  5.34it/s][A
Analysis: B005R:   9%|▉         | 333/3614 [01:08<10:16,  5.32it/s][A
Analysis: B005R:   9%|▉         | 334/3614 [01:08<10:12,  5.36it/s][A
Analysis: B005R:   9%|▉         | 335/3614 [01:08<10:11,  5.36it/s][A
Analysis: B005R:   9%|▉         | 336/3614 [01:08<10:09,  5.38it/s][A
Analysis: B005R:   9%|▉         | 337/3614 [01:08<10:09,  5.38it/s][A
Analysis: B005R:   9%|▉         | 338/3614 [01:08<10:09,  5.38it/s][A
Analysis: B005R:   9%|▉         | 339/3614 [01:09<10:09,  5.37it/s][A
Analysis: B005R:   9%|▉         | 340/3614 [01:09<10:16,  5.31it/s][A
Analysis: B005R:   9%|▉         | 341/3614 [01:09<10:15,  5.32it/s][A
Analysis: B005R:   9%|▉         | 342/3614 [01:09<10:12,  5.34it/s][A
Analysis: B005R:   9%|▉         | 343/3614 [01:09<10:12,  5.34it/s][A
Analysis: B005R:  10%|▉         | 344/3614 [01:10<10:05,  5.40it/s][A
Analysis: B005R:  10%|▉         | 345/3614 [01:10<10:11,  5.35it/s][A
Analysis: B005R:  10%|▉         | 346/3614 [01:10<10:03,  5.42it/s][A
Analysis: B005R:  10%|▉         | 347/3614 [01:10<10:09,  5.36it/s][A
Analysis: B005R:  10%|▉         | 348/3614 [01:10<10:09,  5.36it/s][A
Analysis: B005R:  10%|▉         | 349/3614 [01:10<10:05,  5.40it/s][A
Analysis: B005R:  10%|▉         | 350/3614 [01:11<10:06,  5.38it/s][A
Analysis: B005R:  10%|▉         | 351/3614 [01:11<10:06,  5.38it/s][A
Analysis: B005R:  10%|▉         | 352/3614 [01:11<10:03,  5.40it/s][A
Analysis: B005R:  10%|▉         | 353/3614 [01:11<10:02,  5.41it/s][A
Analysis: B005R:  10%|▉         | 354/3614 [01:11<10:04,  5.39it/s][A
Analysis: B005R:  10%|▉         | 355/3614 [01:12<10:04,  5.40it/s][A
Analysis: B005R:  10%|▉         | 356/3614 [01:12<10:05,  5.38it/s][A
Analysis: B005R:  10%|▉         | 357/3614 [01:12<10:02,  5.40it/s][A
Analysis: B005R:  10%|▉         | 358/3614 [01:12<09:56,  5.46it/s][A
Analysis: B005R:  10%|▉         | 359/3614 [01:12<09:55,  5.47it/s][A
Analysis: B005R:  10%|▉         | 360/3614 [01:13<09:54,  5.48it/s][A
Analysis: B005R:  10%|▉         | 361/3614 [01:13<09:55,  5.47it/s][A
Analysis: B005R:  10%|█         | 362/3614 [01:13<09:53,  5.48it/s][A
Analysis: B005R:  10%|█         | 363/3614 [01:13<09:57,  5.44it/s][A
Analysis: B005R:  10%|█         | 364/3614 [01:13<09:57,  5.44it/s][A
Analysis: B005R:  10%|█         | 365/3614 [01:13<10:00,  5.41it/s][A
Analysis: B005R:  10%|█         | 366/3614 [01:14<10:07,  5.35it/s][A
Analysis: B005R:  10%|█         | 367/3614 [01:14<10:15,  5.27it/s][A
Analysis: B005R:  10%|█         | 368/3614 [01:14<10:12,  5.30it/s][A
Analysis: B005R:  10%|█         | 369/3614 [01:14<10:11,  5.30it/s][A
Analysis: B005R:  10%|█         | 370/3614 [01:14<10:13,  5.29it/s][A
Analysis: B005R:  10%|█         | 371/3614 [01:15<10:21,  5.22it/s][A
Analysis: B005R:  10%|█         | 372/3614 [01:15<10:22,  5.20it/s][A
Analysis: B005R:  10%|█         | 373/3614 [01:15<10:21,  5.22it/s][A
Analysis: B005R:  10%|█         | 374/3614 [01:15<10:21,  5.22it/s][A
Analysis: B005R:  10%|█         | 375/3614 [01:15<10:21,  5.21it/s][A
Analysis: B005R:  10%|█         | 376/3614 [01:16<10:15,  5.26it/s][A
Analysis: B005R:  10%|█         | 377/3614 [01:16<10:11,  5.29it/s][A
Analysis: B005R:  10%|█         | 378/3614 [01:16<10:04,  5.35it/s][A
Analysis: B005R:  10%|█         | 379/3614 [01:16<10:08,  5.31it/s][A
Analysis: B005R:  11%|█         | 380/3614 [01:16<10:04,  5.35it/s][A
Analysis: B005R:  11%|█         | 381/3614 [01:16<10:00,  5.38it/s][A
Analysis: B005R:  11%|█         | 382/3614 [01:17<10:04,  5.34it/s][A
Analysis: B005R:  11%|█         | 383/3614 [01:17<10:03,  5.35it/s][A
Analysis: B005R:  11%|█         | 384/3614 [01:17<09:59,  5.39it/s][A
Analysis: B005R:  11%|█         | 385/3614 [01:17<10:03,  5.35it/s][A
Analysis: B005R:  11%|█         | 386/3614 [01:17<10:01,  5.37it/s][A
Analysis: B005R:  11%|█         | 387/3614 [01:18<10:01,  5.37it/s][A
Analysis: B005R:  11%|█         | 388/3614 [01:18<10:03,  5.35it/s][A
Analysis: B005R:  11%|█         | 389/3614 [01:18<10:08,  5.30it/s][A
Analysis: B005R:  11%|█         | 390/3614 [01:18<10:12,  5.26it/s][A
Analysis: B005R:  11%|█         | 391/3614 [01:18<10:11,  5.27it/s][A
Analysis: B005R:  11%|█         | 392/3614 [01:19<10:13,  5.25it/s][A
Analysis: B005R:  11%|█         | 393/3614 [01:19<10:16,  5.23it/s][A
Analysis: B005R:  11%|█         | 394/3614 [01:19<10:17,  5.22it/s][A
Analysis: B005R:  11%|█         | 395/3614 [01:19<10:15,  5.23it/s][A
Analysis: B005R:  11%|█         | 396/3614 [01:19<10:14,  5.24it/s][A
Analysis: B005R:  11%|█         | 397/3614 [01:20<10:13,  5.25it/s][A
Analysis: B005R:  11%|█         | 398/3614 [01:20<10:11,  5.26it/s][A
Analysis: B005R:  11%|█         | 399/3614 [01:20<10:09,  5.27it/s][A
Analysis: B005R:  11%|█         | 400/3614 [01:20<10:07,  5.29it/s][A
Analysis: B005R:  11%|█         | 401/3614 [01:20<10:05,  5.30it/s][A
Analysis: B005R:  11%|█         | 402/3614 [01:20<10:04,  5.31it/s][A
Analysis: B005R:  11%|█         | 403/3614 [01:21<10:02,  5.33it/s][A
Analysis: B005R:  11%|█         | 404/3614 [01:21<10:03,  5.32it/s][A
Analysis: B005R:  11%|█         | 405/3614 [01:21<10:02,  5.33it/s][A
Analysis: B005R:  11%|█         | 406/3614 [01:21<10:01,  5.33it/s][A
Analysis: B005R:  11%|█▏        | 407/3614 [01:21<10:00,  5.34it/s][A
Analysis: B005R:  11%|█▏        | 408/3614 [01:22<09:56,  5.37it/s][A
Analysis: B005R:  11%|█▏        | 409/3614 [01:22<09:55,  5.38it/s][A
Analysis: B005R:  11%|█▏        | 410/3614 [01:22<09:55,  5.38it/s][A
Analysis: B005R:  11%|█▏        | 411/3614 [01:22<10:03,  5.31it/s][A
Analysis: B005R:  11%|█▏        | 412/3614 [01:22<10:00,  5.34it/s][A
Analysis: B005R:  11%|█▏        | 413/3614 [01:23<10:04,  5.30it/s][A
Analysis: B005R:  11%|█▏        | 414/3614 [01:23<10:07,  5.27it/s][A
Analysis: B005R:  11%|█▏        | 415/3614 [01:23<10:06,  5.28it/s][A
Analysis: B005R:  12%|█▏        | 416/3614 [01:23<09:58,  5.34it/s][A
Analysis: B005R:  12%|█▏        | 417/3614 [01:23<10:02,  5.31it/s][A
Analysis: B005R:  12%|█▏        | 418/3614 [01:23<10:09,  5.24it/s][A
Analysis: B005R:  12%|█▏        | 419/3614 [01:24<10:09,  5.24it/s][A
Analysis: B005R:  12%|█▏        | 420/3614 [01:24<10:13,  5.20it/s][A
Analysis: B005R:  12%|█▏        | 421/3614 [01:24<10:11,  5.22it/s][A
Analysis: B005R:  12%|█▏        | 422/3614 [01:24<10:08,  5.24it/s][A
Analysis: B005R:  12%|█▏        | 423/3614 [01:24<10:06,  5.26it/s][A
Analysis: B005R:  12%|█▏        | 424/3614 [01:25<10:02,  5.29it/s][A
Analysis: B005R:  12%|█▏        | 425/3614 [01:25<10:07,  5.25it/s][A
Analysis: B005R:  12%|█▏        | 426/3614 [01:25<10:06,  5.26it/s][A
Analysis: B005R:  12%|█▏        | 427/3614 [01:25<10:02,  5.29it/s][A
Analysis: B005R:  12%|█▏        | 428/3614 [01:25<10:06,  5.25it/s][A
Analysis: B005R:  12%|█▏        | 429/3614 [01:26<10:09,  5.23it/s][A
Analysis: B005R:  12%|█▏        | 430/3614 [01:26<10:05,  5.26it/s][A
Analysis: B005R:  12%|█▏        | 431/3614 [01:26<10:09,  5.22it/s][A
Analysis: B005R:  12%|█▏        | 432/3614 [01:26<10:10,  5.22it/s][A
Analysis: B005R:  12%|█▏        | 433/3614 [01:26<10:02,  5.28it/s][A
Analysis: B005R:  12%|█▏        | 434/3614 [01:26<09:58,  5.32it/s][A
Analysis: B005R:  12%|█▏        | 435/3614 [01:27<09:55,  5.33it/s][A
Analysis: B005R:  12%|█▏        | 436/3614 [01:27<09:54,  5.35it/s][A
Analysis: B005R:  12%|█▏        | 437/3614 [01:27<09:55,  5.33it/s][A
Analysis: B005R:  12%|█▏        | 438/3614 [01:27<10:04,  5.26it/s][A
Analysis: B005R:  12%|█▏        | 439/3614 [01:27<10:07,  5.23it/s][A
Analysis: B005R:  12%|█▏        | 440/3614 [01:28<10:05,  5.24it/s][A
Analysis: B005R:  12%|█▏        | 441/3614 [01:28<10:00,  5.28it/s][A
Analysis: B005R:  12%|█▏        | 442/3614 [01:28<09:59,  5.29it/s][A
Analysis: B005R:  12%|█▏        | 443/3614 [01:28<10:00,  5.28it/s][A
Analysis: B005R:  12%|█▏        | 444/3614 [01:28<10:00,  5.28it/s][A
Analysis: B005R:  12%|█▏        | 445/3614 [01:29<10:05,  5.24it/s][A
Analysis: B005R:  12%|█▏        | 446/3614 [01:29<10:02,  5.26it/s][A
Analysis: B005R:  12%|█▏        | 447/3614 [01:29<10:00,  5.28it/s][A
Analysis: B005R:  12%|█▏        | 448/3614 [01:29<09:55,  5.32it/s][A
Analysis: B005R:  12%|█▏        | 449/3614 [01:29<09:51,  5.35it/s][A
Analysis: B005R:  12%|█▏        | 450/3614 [01:30<09:53,  5.33it/s][A
Analysis: B005R:  12%|█▏        | 451/3614 [01:30<09:53,  5.33it/s][A
Analysis: B005R:  13%|█▎        | 452/3614 [01:30<09:56,  5.30it/s][A
Analysis: B005R:  13%|█▎        | 453/3614 [01:30<10:00,  5.27it/s][A
Analysis: B005R:  13%|█▎        | 454/3614 [01:30<10:00,  5.26it/s][A
Analysis: B005R:  13%|█▎        | 455/3614 [01:30<10:05,  5.21it/s][A
Analysis: B005R:  13%|█▎        | 456/3614 [01:31<10:02,  5.24it/s][A
Analysis: B005R:  13%|█▎        | 457/3614 [01:31<10:02,  5.24it/s][A
Analysis: B005R:  13%|█▎        | 458/3614 [01:31<10:02,  5.24it/s][A
Analysis: B005R:  13%|█▎        | 459/3614 [01:31<09:59,  5.26it/s][A
Analysis: B005R:  13%|█▎        | 460/3614 [01:31<09:56,  5.28it/s][A
Analysis: B005R:  13%|█▎        | 461/3614 [01:32<09:58,  5.27it/s][A
Analysis: B005R:  13%|█▎        | 462/3614 [01:32<10:00,  5.25it/s][A
Analysis: B005R:  13%|█▎        | 463/3614 [01:32<10:01,  5.24it/s][A
Analysis: B005R:  13%|█▎        | 464/3614 [01:32<10:01,  5.24it/s][A
Analysis: B005R:  13%|█▎        | 465/3614 [01:32<10:02,  5.23it/s][A
Analysis: B005R:  13%|█▎        | 466/3614 [01:33<10:00,  5.24it/s][A
Analysis: B005R:  13%|█▎        | 467/3614 [01:33<10:00,  5.24it/s][A
Analysis: B005R:  13%|█▎        | 468/3614 [01:33<09:55,  5.29it/s][A
Analysis: B005R:  13%|█▎        | 469/3614 [01:33<09:47,  5.35it/s][A
Analysis: B005R:  13%|█▎        | 470/3614 [01:33<09:41,  5.40it/s][A
Analysis: B005R:  13%|█▎        | 471/3614 [01:33<09:39,  5.43it/s][A
Analysis: B005R:  13%|█▎        | 472/3614 [01:34<09:41,  5.40it/s][A
Analysis: B005R:  13%|█▎        | 473/3614 [01:34<09:39,  5.42it/s][A
Analysis: B005R:  13%|█▎        | 474/3614 [01:34<09:35,  5.46it/s][A
Analysis: B005R:  13%|█▎        | 475/3614 [01:34<09:30,  5.50it/s][A
Analysis: B005R:  13%|█▎        | 476/3614 [01:34<09:31,  5.49it/s][A
Analysis: B005R:  13%|█▎        | 477/3614 [01:35<09:37,  5.43it/s][A
Analysis: B005R:  13%|█▎        | 478/3614 [01:35<09:39,  5.41it/s][A
Analysis: B005R:  13%|█▎        | 479/3614 [01:35<09:43,  5.37it/s][A
Analysis: B005R:  13%|█▎        | 480/3614 [01:35<09:44,  5.36it/s][A
Analysis: B005R:  13%|█▎        | 481/3614 [01:35<09:44,  5.36it/s][A
Analysis: B005R:  13%|█▎        | 482/3614 [01:36<09:40,  5.40it/s][A
Analysis: B005R:  13%|█▎        | 483/3614 [01:36<09:40,  5.39it/s][A
Analysis: B005R:  13%|█▎        | 484/3614 [01:36<09:49,  5.31it/s][A
Analysis: B005R:  13%|█▎        | 485/3614 [01:36<09:49,  5.31it/s][A
Analysis: B005R:  13%|█▎        | 486/3614 [01:36<09:47,  5.33it/s][A
Analysis: B005R:  13%|█▎        | 487/3614 [01:36<09:50,  5.30it/s][A
Analysis: B005R:  14%|█▎        | 488/3614 [01:37<09:54,  5.26it/s][A
Analysis: B005R:  14%|█▎        | 489/3614 [01:37<09:50,  5.29it/s][A
Analysis: B005R:  14%|█▎        | 490/3614 [01:37<09:42,  5.36it/s][A
Analysis: B005R:  14%|█▎        | 491/3614 [01:37<09:36,  5.42it/s][A
Analysis: B005R:  14%|█▎        | 492/3614 [01:37<09:29,  5.48it/s][A
Analysis: B005R:  14%|█▎        | 493/3614 [01:38<09:24,  5.53it/s][A
Analysis: B005R:  14%|█▎        | 494/3614 [01:38<09:30,  5.47it/s][A
Analysis: B005R:  14%|█▎        | 495/3614 [01:38<09:33,  5.44it/s][A
Analysis: B005R:  14%|█▎        | 496/3614 [01:38<09:34,  5.42it/s][A
Analysis: B005R:  14%|█▍        | 497/3614 [01:38<09:31,  5.45it/s][A
Analysis: B005R:  14%|█▍        | 498/3614 [01:38<09:32,  5.45it/s][A
Analysis: B005R:  14%|█▍        | 499/3614 [01:39<09:31,  5.45it/s][A
Analysis: B005R:  14%|█▍        | 500/3614 [01:39<09:30,  5.46it/s][A
Analysis: B005R:  14%|█▍        | 501/3614 [01:39<09:26,  5.49it/s][A
Analysis: B005R:  14%|█▍        | 502/3614 [01:39<09:24,  5.51it/s][A
Analysis: B005R:  14%|█▍        | 503/3614 [01:39<09:24,  5.51it/s][A
Analysis: B005R:  14%|█▍        | 504/3614 [01:40<09:22,  5.52it/s][A
Analysis: B005R:  14%|█▍        | 505/3614 [01:40<09:27,  5.48it/s][A
Analysis: B005R:  14%|█▍        | 506/3614 [01:40<09:22,  5.52it/s][A
Analysis: B005R:  14%|█▍        | 507/3614 [01:40<09:27,  5.48it/s][A
Analysis: B005R:  14%|█▍        | 508/3614 [01:40<09:27,  5.47it/s][A
Analysis: B005R:  14%|█▍        | 509/3614 [01:40<09:25,  5.50it/s][A
Analysis: B005R:  14%|█▍        | 510/3614 [01:41<09:23,  5.51it/s][A
Analysis: B005R:  14%|█▍        | 511/3614 [01:41<09:21,  5.53it/s][A
Analysis: B005R:  14%|█▍        | 512/3614 [01:41<09:25,  5.48it/s][A
Analysis: B005R:  14%|█▍        | 513/3614 [01:41<09:26,  5.48it/s][A
Analysis: B005R:  14%|█▍        | 514/3614 [01:41<09:24,  5.49it/s][A
Analysis: B005R:  14%|█▍        | 515/3614 [01:42<09:25,  5.48it/s][A
Analysis: B005R:  14%|█▍        | 516/3614 [01:42<09:33,  5.40it/s][A
Analysis: B005R:  14%|█▍        | 517/3614 [01:42<09:33,  5.40it/s][A
Analysis: B005R:  14%|█▍        | 518/3614 [01:42<09:34,  5.39it/s][A
Analysis: B005R:  14%|█▍        | 519/3614 [01:42<09:35,  5.38it/s][A
Analysis: B005R:  14%|█▍        | 520/3614 [01:43<09:37,  5.36it/s][A
Analysis: B005R:  14%|█▍        | 521/3614 [01:43<09:41,  5.32it/s][A
Analysis: B005R:  14%|█▍        | 522/3614 [01:43<09:49,  5.25it/s][A
Analysis: B005R:  14%|█▍        | 523/3614 [01:43<09:55,  5.19it/s][A
Analysis: B005R:  14%|█▍        | 524/3614 [01:43<09:58,  5.17it/s][A
Analysis: B005R:  15%|█▍        | 525/3614 [01:43<09:59,  5.15it/s][A
Analysis: B005R:  15%|█▍        | 526/3614 [01:44<09:56,  5.18it/s][A
Analysis: B005R:  15%|█▍        | 527/3614 [01:44<09:55,  5.19it/s][A
Analysis: B005R:  15%|█▍        | 528/3614 [01:44<09:54,  5.19it/s][A
Analysis: B005R:  15%|█▍        | 529/3614 [01:44<09:52,  5.20it/s][A
Analysis: B005R:  15%|█▍        | 530/3614 [01:44<09:52,  5.20it/s][A
Analysis: B005R:  15%|█▍        | 531/3614 [01:45<09:45,  5.26it/s][A
Analysis: B005R:  15%|█▍        | 532/3614 [01:45<09:51,  5.21it/s][A
Analysis: B005R:  15%|█▍        | 533/3614 [01:45<09:50,  5.22it/s][A
Analysis: B005R:  15%|█▍        | 534/3614 [01:45<09:48,  5.23it/s][A
Analysis: B005R:  15%|█▍        | 535/3614 [01:45<09:46,  5.25it/s][A
Analysis: B005R:  15%|█▍        | 536/3614 [01:46<09:47,  5.23it/s][A
Analysis: B005R:  15%|█▍        | 537/3614 [01:46<09:50,  5.21it/s][A
Analysis: B005R:  15%|█▍        | 538/3614 [01:46<09:43,  5.27it/s][A
Analysis: B005R:  15%|█▍        | 539/3614 [01:46<09:42,  5.28it/s][A
Analysis: B005R:  15%|█▍        | 540/3614 [01:46<09:40,  5.30it/s][A
Analysis: B005R:  15%|█▍        | 541/3614 [01:47<09:39,  5.30it/s][A
Analysis: B005R:  15%|█▍        | 542/3614 [01:47<09:39,  5.30it/s][A
Analysis: B005R:  15%|█▌        | 543/3614 [01:47<09:40,  5.29it/s][A
Analysis: B005R:  15%|█▌        | 544/3614 [01:47<09:40,  5.29it/s][A
Analysis: B005R:  15%|█▌        | 545/3614 [01:47<09:40,  5.29it/s][A
Analysis: B005R:  15%|█▌        | 546/3614 [01:47<09:40,  5.28it/s][A
Analysis: B005R:  15%|█▌        | 547/3614 [01:48<09:41,  5.27it/s][A
Analysis: B005R:  15%|█▌        | 548/3614 [01:48<09:42,  5.27it/s][A
Analysis: B005R:  15%|█▌        | 549/3614 [01:48<09:40,  5.28it/s][A
Analysis: B005R:  15%|█▌        | 550/3614 [01:48<09:38,  5.29it/s][A
Analysis: B005R:  15%|█▌        | 551/3614 [01:48<09:39,  5.29it/s][A
Analysis: B005R:  15%|█▌        | 552/3614 [01:49<09:40,  5.28it/s][A
Analysis: B005R:  15%|█▌        | 553/3614 [01:49<09:39,  5.28it/s][A
Analysis: B005R:  15%|█▌        | 554/3614 [01:49<09:39,  5.28it/s][A
Analysis: B005R:  15%|█▌        | 555/3614 [01:49<09:40,  5.27it/s][A
Analysis: B005R:  15%|█▌        | 556/3614 [01:49<09:41,  5.26it/s][A
Analysis: B005R:  15%|█▌        | 557/3614 [01:50<09:46,  5.21it/s][A
Analysis: B005R:  15%|█▌        | 558/3614 [01:50<09:44,  5.23it/s][A
Analysis: B005R:  15%|█▌        | 559/3614 [01:50<09:48,  5.19it/s][A
Analysis: B005R:  15%|█▌        | 560/3614 [01:50<09:53,  5.15it/s][A
Analysis: B005R:  16%|█▌        | 561/3614 [01:50<09:51,  5.16it/s][A
Analysis: B005R:  16%|█▌        | 562/3614 [01:51<09:49,  5.18it/s][A
Analysis: B005R:  16%|█▌        | 563/3614 [01:51<10:01,  5.08it/s][A
Analysis: B005R:  16%|█▌        | 564/3614 [01:51<09:53,  5.14it/s][A
Analysis: B005R:  16%|█▌        | 565/3614 [01:51<09:48,  5.18it/s][A
Analysis: B005R:  16%|█▌        | 566/3614 [01:51<09:44,  5.21it/s][A
Analysis: B005R:  16%|█▌        | 567/3614 [01:52<09:43,  5.22it/s][A
Analysis: B005R:  16%|█▌        | 568/3614 [01:52<09:43,  5.22it/s][A
Analysis: B005R:  16%|█▌        | 569/3614 [01:52<09:43,  5.22it/s][A
Analysis: B005R:  16%|█▌        | 570/3614 [01:52<09:45,  5.20it/s][A
Analysis: B005R:  16%|█▌        | 571/3614 [01:52<09:46,  5.19it/s][A
Analysis: B005R:  16%|█▌        | 572/3614 [01:52<09:45,  5.19it/s][A
Analysis: B005R:  16%|█▌        | 573/3614 [01:53<09:46,  5.19it/s][A
Analysis: B005R:  16%|█▌        | 574/3614 [01:53<09:45,  5.19it/s][A
Analysis: B005R:  16%|█▌        | 575/3614 [01:53<09:46,  5.18it/s][A
Analysis: B005R:  16%|█▌        | 576/3614 [01:53<09:43,  5.21it/s][A
Analysis: B005R:  16%|█▌        | 577/3614 [01:53<09:41,  5.23it/s][A
Analysis: B005R:  16%|█▌        | 578/3614 [01:54<09:43,  5.21it/s][A
Analysis: B005R:  16%|█▌        | 579/3614 [01:54<09:42,  5.21it/s][A
Analysis: B005R:  16%|█▌        | 580/3614 [01:54<09:43,  5.20it/s][A
Analysis: B005R:  16%|█▌        | 581/3614 [01:54<09:43,  5.20it/s][A
Analysis: B005R:  16%|█▌        | 582/3614 [01:54<09:37,  5.25it/s][A
Analysis: B005R:  16%|█▌        | 583/3614 [01:55<09:36,  5.26it/s][A
Analysis: B005R:  16%|█▌        | 584/3614 [01:55<09:39,  5.23it/s][A
Analysis: B005R:  16%|█▌        | 585/3614 [01:55<09:38,  5.24it/s][A
Analysis: B005R:  16%|█▌        | 586/3614 [01:55<09:32,  5.29it/s][A
Analysis: B005R:  16%|█▌        | 587/3614 [01:55<09:28,  5.32it/s][A
Analysis: B005R:  16%|█▋        | 588/3614 [01:56<09:31,  5.30it/s][A
Analysis: B005R:  16%|█▋        | 589/3614 [01:56<09:35,  5.25it/s][A
Analysis: B005R:  16%|█▋        | 590/3614 [01:56<09:34,  5.26it/s][A
Analysis: B005R:  16%|█▋        | 591/3614 [01:56<09:29,  5.31it/s][A
Analysis: B005R:  16%|█▋        | 592/3614 [01:56<09:23,  5.37it/s][A
Analysis: B005R:  16%|█▋        | 593/3614 [01:56<09:15,  5.44it/s][A
Analysis: B005R:  16%|█▋        | 594/3614 [01:57<09:25,  5.34it/s][A
Analysis: B005R:  16%|█▋        | 595/3614 [01:57<09:31,  5.28it/s][A
Analysis: B005R:  16%|█▋        | 596/3614 [01:57<09:29,  5.30it/s][A
Analysis: B005R:  17%|█▋        | 597/3614 [01:57<09:30,  5.29it/s][A
Analysis: B005R:  17%|█▋        | 598/3614 [01:57<09:40,  5.20it/s][A
Analysis: B005R:  17%|█▋        | 599/3614 [01:58<09:33,  5.26it/s][A
Analysis: B005R:  17%|█▋        | 600/3614 [01:58<09:35,  5.24it/s][A
Analysis: B005R:  17%|█▋        | 601/3614 [01:58<09:47,  5.13it/s][A
Analysis: B005R:  17%|█▋        | 602/3614 [01:58<09:41,  5.18it/s][A
Analysis: B005R:  17%|█▋        | 603/3614 [01:58<09:39,  5.20it/s][A
Analysis: B005R:  17%|█▋        | 604/3614 [01:59<09:34,  5.24it/s][A
